action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,comments,quality_log,row_flag,quality_level
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,5,5.3534128,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:11:55,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11184,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,3586,2601.68,,0.046986302,,,0.044973177,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,5,5.3534128,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:23:19,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11185,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8169.33,5451.11,,0.129753643,,,0.062922335,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,5,5.3534128,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:15:06,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11186,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,87534.31,59500.67,,1.338179735,,,0.76494234,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,5,5.3534128,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:19:13,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11187,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,119870.16,80743.27,,1.867713622,,,0.98625346,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,10,10.0830274,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:15:46,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11188,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7759.14,5308.62,,0.116975042,,,0.070664457,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,10,10.0830274,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:12:30,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11189,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10117.75,6971.09,,0.150205134,,,0.096196348,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,10,10.0830274,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:14:31,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11190,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,32066.65,22704.82,,0.446884928,,,0.355643987,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,10,10.0830274,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:22:41,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11191,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,52053.84,36710.48,,0.732411967,,,0.565163688,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,20,19.2495027,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:13:51,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11192,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6768.29,5143.29,,0.077569023,,,0.10422669,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,20,19.2495027,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:21:20,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11193,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10002.12,7279.53,,0.129962244,,,0.127341417,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,20,19.2495027,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:19:54,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11194,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20836.57,15296.13,,0.264471704,,,0.276188236,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,20,19.2495027,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:18:26,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11195,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,38891.14,28044.01,,0.517785402,,,0.473463545,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,30,29.2749455,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 11:08:59,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11196,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,4068.76,3532.25,,0.025610189,,,0.099241396,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,30,29.2749455,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 11:09:47,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11197,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,4767.43,4044.13,,0.034526569,,,0.108418024,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,30,29.2749455,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 11:10:32,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11198,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8124.5,7172.28,,0.045454016,,,0.208058767,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02878953,-125.0987113,,30,29.2749455,250,2020-07-22 09:41:42,2020-07-22 13:00:29,2020-08-12 10:17:07,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11199,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14942.92,12710.96,,0.106542127,,,0.342741899,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020402,1,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,50.0307,-125.0992,50.0306055,-125.098441,,100,96.5800681,250,2020-07-22 10:35:35,2020-07-22 13:00:32,2020-08-12 10:45:14,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11200,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8501.37,7902.88,,0.028568791,,,0.250767919,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020402,1,2020-07-22,QUADRA,HAKAI,QOMA1,3,QU39,50.0307,-125.0992,50.0306055,-125.098441,,260,249.9149163,250,2020-07-22 10:35:35,2020-07-22 13:00:32,2020-08-12 10:43:12,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11201,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6037.03,5818.26,,0.010442939,,,0.195210393,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,7020404,1,2020-07-22,QUADRA,HAKAI,QOMA1,2,QU45,50.1172664,-125.2198833,50.11742223,-125.2197992,,20,15.9297758,250,2020-07-22 11:42:44,2020-07-22 13:00:53,2020-08-12 10:20:36,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11202,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,51095.91,38042.29,,0.623111724,,,0.721538342,,,HAKAI,,"1: CHL metadats QCd by BF2: Event QC'd by EM.",Results,Technicianm
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,0,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:19:24,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11203,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19015.48,13028.71,,0.28577717,AV,0.28577717,0.174738109,AV,0.174738109,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,0,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:18:45,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11204,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16734.99,11890.66,,0.231243044,AV,0.231243044,0.189046502,AV,0.189046502,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,0,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:22:28,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11205,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,35330.03,24598.23,,0.512280149,AV,0.512280149,0.357173598,AV,0.357173598,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,0,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:27:15,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11206,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,54078.65,37898.6,,0.772351183,AV,0.772351183,0.567219989,AV,0.567219989,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,5,5.5390686,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:18:04,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11207,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18565.44,12798,,0.2753075,AV,0.2753075,0.177053059,AV,0.177053059,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,5,5.5390686,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:26:34,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11208,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19425.35,13938.01,,0.261936987,AV,0.261936987,0.230718584,AV,0.230718584,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,5,5.5390686,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:14:28,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11209,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,33896.65,23588.06,,0.492078312,AV,0.492078312,0.341669774,AV,0.341669774,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,5,5.5390686,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:23:43,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11210,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,72866.6,50517.53,,1.066828017,AV,1.066828017,0.718774271,AV,0.718774271,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,10,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:23:06,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11211,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,28689.13,19424.1,,0.442264201,AV,0.442264201,0.244303757,AV,0.244303757,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,10,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:21:48,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11212,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18832.96,13259.33,,0.266056021,AV,0.266056021,0.202610796,AV,0.202610796,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,10,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:13:51,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11213,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,21994.75,15809.19,,0.295266367,AV,0.295266367,0.26352829,AV,0.26352829,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,10,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:20:34,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11214,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,60891.75,41902.74,,0.906436281,AV,0.906436281,0.574665991,AV,0.574665991,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,20,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:15:57,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11215,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15620.16,11381.3,,0.202341064,AV,0.202341064,0.199944545,AV,0.199944545,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,20,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:16:44,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11216,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12274.87,8592.61,,0.175771884,AV,0.175771884,0.127944155,AV,0.127944155,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,20,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:24:39,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11217,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11900,8939.11,,0.141337443,AV,0.141337443,0.174626051,AV,0.174626051,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,20,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:17:22,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11218,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,44900.6,32149.5,,0.608670998,AV,0.608670998,0.527691385,AV,0.527691385,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,30,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:12:33,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11219,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15844.33,11308.8,,0.216502542,AV,0.216502542,0.183220468,AV,0.183220468,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,30,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:15:13,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11220,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,9682.94,6905.57,,0.132577156,AV,0.132577156,0.111508444,AV,0.111508444,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,30,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:21:13,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11221,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10262.77,7634.05,,0.12548138,AV,0.12548138,0.144353213,AV,0.144353213,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461616,1,2020-07-23,QUADRA,HAKAI,QOME,1,QU43,50.33921037,-125.1176375,,,,30,,250,2020-07-23 10:40:00,2020-07-23 14:37:00,2020-07-30 10:13:13,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11222,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,36783.3,26192.17,,0.505565297,AV,0.505565297,0.420228159,AV,0.420228159,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461617,1,2020-07-23,QUADRA,HAKAI,QOME,2,QU43,50.33921037,-125.1176375,,,,150,,250,2020-07-23 11:07:00,2020-07-23 14:47:00,2020-07-30 10:19:59,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11223,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6832.69,6110.8,,0.034459263,AV,0.034459263,0.181534244,AV,0.181534244,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,9461617,1,2020-07-23,QUADRA,HAKAI,QOME,2,QU43,50.33921037,-125.1176375,,,,500,480.4206619,250,2020-07-23 11:07:00,2020-07-23 14:47:00,2020-07-30 10:25:20,"emma.myers,eva.jordison,isabelle.desmarais",,QCHL11224,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6043.38,5480.51,,0.026868478,AV,0.026868478,0.166846678,AV,0.166846678,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,7016885,1,2020-07-27,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-07-27 09:34:00,,2020-08-12 11:03:27,,,QCHL11225,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,83856.14,59752.85,,1.150565329,,,0.961470348,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF3: Pump leak for 20, 3, GFF, leading 40 minutes filter time (gravity filter). Bulk filter pressure set higher than usual, at -0.4BAR",Results,Technicianm
,7016885,1,2020-07-27,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-07-27 09:34:00,,2020-08-12 11:01:57,,,QCHL11226,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,22703.29,15261.96,,0.355210276,,,0.184241884,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF3: Pump leak for 20, 3, GFF, leading 40 minutes filter time (gravity filter). Bulk filter pressure set higher than usual, at -0.4BAR",Results,Technicianm
,7016885,1,2020-07-27,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-07-27 09:34:00,,2020-08-12 11:01:12,,,QCHL11227,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10554.92,7190.07,,0.160620386,,,0.093521205,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF3: Pump leak for 20, 3, GFF, leading 40 minutes filter time (gravity filter). Bulk filter pressure set higher than usual, at -0.4BAR",Results,Technicianm
,7016885,1,2020-07-27,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-07-27 09:34:00,,2020-08-12 11:02:41,,,QCHL11228,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,147469.21,96065.01,,2.453768356,,,0.941763881,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF3: Pump leak for 20, 3, GFF, leading 40 minutes filter time (gravity filter). Bulk filter pressure set higher than usual, at -0.4BAR",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,0,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:54:44,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11229,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,123341.77,83191.67,,1.91655633,,,1.023952367,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,0,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:50:06,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11230,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12496.14,8232.4,,0.203528706,,,0.087455281,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,0,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:49:30,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11231,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16582.42,11553.22,,0.240067773,,,0.168294553,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,0,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:55:31,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11232,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,81612.23,51818.63,,1.422191045,,,0.409400173,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,5,4.515509,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:52:14,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11233,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,168390.04,112153.4,,2.684443833,,,1.279751718,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,5,4.515509,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:52:52,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11234,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14151,9456.11,,0.224109558,,,0.110127917,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,5,4.515509,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 10:00:42,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11235,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19160.47,13376.51,,0.276096078,,,0.196712606,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
