action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,10,10.08985,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:06:55.000Z,bryn.fedje;rosie.savage,,QCHL15129,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8671.2,6029.24,,1,0.11524322816493156,,,0.08158617646899487,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,10,10.08985,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:07:45.000Z,bryn.fedje;rosie.savage,,QCHL15130,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,13917.16,11163.39,,1,0.120120419848803,,,0.2443174541446569,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,10,10.08985,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:08:16.000Z,bryn.fedje;rosie.savage,,QCHL15131,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,57822.59,41467.37,,1,0.7134204719782479,,,0.6403152805933437,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,20,,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:08:45.000Z,bryn.fedje;rosie.savage,,QCHL15132,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,23901.47,17228.94,,1,0.2910581148947564,,,0.27139453298020605,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,20,,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:09:15.000Z,bryn.fedje;rosie.savage,,QCHL15133,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10237.03,7018.35,,1,0.14039995822416004,,,0.08871974044640499,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,20,,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:09:45.000Z,bryn.fedje;rosie.savage,,QCHL15134,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10864.13,8954.72,,1,0.08328913847688911,,,0.20904492124929758,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,20,,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:10:36.000Z,bryn.fedje;rosie.savage,,QCHL15135,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,34113.22,24241.44,,1,0.43061052965753005,,,0.36077083891778783,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,30,28.88399,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:11:05.000Z,bryn.fedje;rosie.savage,,QCHL15136,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,30817.89,26786.7,,1,0.17584193134876774,,,0.6986315036293718,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,30,28.88399,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:11:55.000Z,bryn.fedje;rosie.savage,,QCHL15137,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,7995.34,6415.24,,1,0.06892451998645262,,,0.14050616610064132,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,30,28.88399,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:12:27.000Z,bryn.fedje;rosie.savage,,QCHL15138,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10001.26,8740.63,,1,0.05498912577085107,,,0.2303557931617898,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,30,28.88399,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T19:12:57.000Z,bryn.fedje;rosie.savage,,QCHL15139,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,31401.34,25593.92,,1,0.25332171119531965,,,0.5822124582602571,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,100,95.13411,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T20:18:32.000Z,bryn.fedje;rosie.savage,,QCHL15140,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,34192.04,31549.21,,1,0.1152811778721578,,,0.9146682387990507,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0296809,-125.0992293,,260,243.14,250,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-09-30T20:19:04.000Z,bryn.fedje;rosie.savage,,QCHL15141,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8399.47,7895.5,,1,0.02198334936875674,,,0.23577161880089084,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,0,,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15142,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,0,,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15143,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,0,,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15144,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,0,,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15145,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,5,5.409035,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15146,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,5,5.409035,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15147,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,5,5.409035,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15148,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,5,5.409035,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15149,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,10,10.12208,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15150,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,10,10.12208,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15151,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,10,10.12208,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15152,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,10,10.12208,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15153,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,20,19.79118,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15154,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,20,19.79118,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15155,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,20,19.79118,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15156,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,20,19.79118,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15157,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,30,29.43073,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15158,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,30,29.43073,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15159,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,30,29.43073,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15160,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,30,29.43073,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15161,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0297343,-125.0982714,,100,95.00541,250,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,carolyn.prentice;faye.manning,,QCHL15162,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690218,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,50.0293711,-125.0976332,,260,245.6807,250,2022-09-27T17:35:00.000Z,2022-09-27T17:45:00.000Z,,carolyn.prentice;faye.manning,,QCHL15163,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: CHL metadata QCd by BF
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,0,,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15164,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,0,,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15165,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,0,,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15166,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,0,,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15167,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,5,5.499764,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15168,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,5,5.499764,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15169,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,5,5.499764,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15170,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,5,5.499764,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15171,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,10,10.12528,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15172,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,10,10.12528,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15173,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,10,10.12528,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15174,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,10,10.12528,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15175,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,20,,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15176,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,20,,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15177,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,20,,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15178,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,20,,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15179,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,30,29.15543,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15180,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,30,29.15543,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15181,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,30,29.15543,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15182,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,30,29.15543,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15183,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,100,95.39648,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15184,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0314466,-125.0997933,,260,243.0495,250,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,,shelby.mccay;jonathan.bergshoeff,,QCHL15185,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Technicianm2: Chlorophyll Metadata QCd by KB3: Event Metadata QCd by SM
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,,QCHL15186,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: Chlorophyll Metadata QCd by KB
