action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,10,,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:12:34.000Z,carolyn.prentice;eva.jordison,,QCHL15416,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9348.86,6599.5,,1,0.11992805409148367,,,0.09551794837011962,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,10,,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:13:14.000Z,carolyn.prentice;eva.jordison,,QCHL15417,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,15865.13,11268.04,,1,0.20052668918709035,,,0.1673275684956805,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,20,19.8891,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:13:47.000Z,carolyn.prentice;eva.jordison,,QCHL15418,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4994.43,3479.95,,1,0.06606215241382365,,,0.04754362321558108,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,20,19.8891,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:14:21.000Z,carolyn.prentice;eva.jordison,,QCHL15419,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4044.45,2799.09,,1,0.05432304297850049,,,0.03705550858301924,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,20,19.8891,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:15:24.000Z,carolyn.prentice;eva.jordison,,QCHL15420,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6866.68,4766.63,,1,0.0916049225982848,,,0.06400555981910329,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,20,19.8891,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:16:00.000Z,carolyn.prentice;eva.jordison,,QCHL15421,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11912.57,8458.84,,1,0.15065292222822035,,,0.12549273478553966,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,30,29.49995,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:16:38.000Z,carolyn.prentice;eva.jordison,,QCHL15422,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3517.87,2544.78,,1,0.04244652943080639,,,0.040629866984715865,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,30,29.49995,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:17:19.000Z,carolyn.prentice;eva.jordison,,QCHL15423,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3438.22,2418.12,,1,0.04449712223161845,,,0.034444356285307426,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,30,29.49995,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:17:55.000Z,carolyn.prentice;eva.jordison,,QCHL15424,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10362.96,7665.38,,1,0.11766939220622419,,,0.13257312288569573,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,30,29.49995,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:18:27.000Z,carolyn.prentice;eva.jordison,,QCHL15425,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12917.05,9166.82,,1,0.16358635693234239,,,0.13567187843171172,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741156,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303634,-125.1007895,,100,95.0986,250,2023-01-04T17:47:00.000Z,2023-01-04T18:48:00.000Z,2023-02-21T23:42:29.000Z,carolyn.prentice;eva.jordison,,QCHL15426,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9620.87,7550.68,,1,0.09030241885371453,,,0.1561956221898159,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741157,1,2023-01-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,50.0308744,-125.0993231,,260,244.7094,250,2023-01-04T18:36:00.000Z,2023-01-04T19:55:00.000Z,2023-02-21T23:41:53.000Z,carolyn.prentice;eva.jordison,,QCHL15427,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4193.27,3851.59,,1,0.01490420225869953,,,0.11083406103716936,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event Metadata QCd by KB
,25741490,1,2023-01-09,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2023-01-09T17:26:00.000Z,,2023-02-21T23:32:13.000Z,,,QCHL14832,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12827.97,9753.39,,1,0.13411426533760362,,,0.18429302096423408,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event Metadata QCd by FM
,25741490,1,2023-01-09,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2023-01-09T17:26:00.000Z,,2023-02-21T23:33:05.000Z,,,QCHL14833,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,31689.81,22047.94,,1,0.4205817742685766,,,0.29919101692973893,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event Metadata QCd by FM
,25741490,1,2023-01-09,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2023-01-09T17:26:00.000Z,,2023-02-21T23:33:36.000Z,,,QCHL14834,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,30222.72,21978.82,,1,0.35960182919835243,,,0.3579144838288673,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event Metadata QCd by FM
,25741490,1,2023-01-09,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2023-01-09T17:26:00.000Z,,2023-02-21T23:34:17.000Z,,,QCHL14835,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,73153.43,53329.33,,1,0.8647342425564428,,,0.8762447653162235,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event Metadata QCd by FM
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,0,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:25:08.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14500,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,7224.86,4821.43,,1,0.1048384653319662,,,0.0525610073020892,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,0,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:25:47.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14501,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4684.06,3080.9,,1,0.06993040532971417,,,0.03064806106682401,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,0,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:26:20.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14502,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6850.26,4982.22,,1,0.08148456446775074,,,0.08116402745349326,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,0,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:27:05.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14503,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,21403.59,15055.63,,1,0.2769002568781734,,,0.2146029324605628,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,5,5.994106,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:27:37.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14504,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4617.01,3139.37,,1,0.06445517860438063,,,0.03803208812005054,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,5,5.994106,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:28:08.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14505,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8086.79,5634.69,,1,0.10696146791898009,,,0.0769875336130105,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,5,5.994106,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:28:47.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14506,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9614.27,7012.19,,1,0.11350364848196229,,,0.11541495201826198,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,5,5.994106,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:29:21.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14507,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,22157.66,15692.81,,1,0.28199903995596365,,,0.23030540460642343,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,10,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:29:54.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14508,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5204.75,3440.48,,1,0.0769580804230737,,,0.03535916520903435,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,10,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:30:27.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14509,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6673.55,4399.24,,1,0.09920620533535159,,,0.0444105340947846,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,10,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:30:58.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14510,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8526.62,6098.73,,1,0.10590541916961485,,,0.0931925425839504,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,10,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:31:32.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14511,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20275.92,14325.85,,1,0.2595441545698324,,,0.20813477782876771,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,20,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:32:03.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14512,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3020.29,2072.45,,1,0.04134511551418217,,,0.026311686940784097,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,20,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:32:39.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14513,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6503.1,4618.87,,1,0.08219077798498425,,,0.06859596000877677,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,20,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:33:10.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14514,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6153.42,4593.69,,1,0.06803597339312052,,,0.08192874318356598,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,20,,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:33:48.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14515,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,15463.82,11006.67,,1,0.1944224569695698,,,0.16489916617067654,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,30,29.88115,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:34:42.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14516,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,2294.32,1674.39,,1,0.027041565518132752,,,0.02762024705277172,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,30,29.88115,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:35:19.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14517,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4076.96,2884.17,,1,0.05202992101426543,,,0.04212613579605091,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
