action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,459938,1,2019-01-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8367,10,9.6315236,2019-01-29T09:53:43.000Z,2019-01-29T15:39:35.000Z,2020-03-28T00:00:00.000Z,,1000,emma.myers,1,,,,,,,,1000,,,0.0462426775945948,0,0.015099333925445,0.0242855776856885,0,0.0225536178218666,,0.472477791508396,0.209288966436037,,0.033714616076664,,0.0162548666560587,0,0,0.0189864367252678,0.0563880346406513,0.01908749791112,,0.202231686991309,0,0.046408604703738,,,0.0679356873517078,0,,,0.0924281107678103,0.0691741134037458,0.0151643756664783,0.472477791508396,0.491464228233664,,USC,Results,Technicianm,,1: Event Metadata QC'd by CO2: HPLC sample metadata QC'd by CM
,459938,1,2019-01-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8368,20,19.3725012,2019-01-29T09:53:43.000Z,2019-01-29T15:39:35.000Z,2020-03-28T00:00:00.000Z,,1000,emma.myers,1,,,,,,,,1000,,,0.0222843299018373,0,0,0.00654725634809284,0,0,,0.241847236022898,0.103038521016997,,0.0177508038231318,,0.00626076679513727,0,0,0.00788634670813947,0.035642916868759,0,,0.15448693136998,0,0.0270434948107113,,,0.034986552247779,0,,,0.055876549673573,0.0396157641216333,0.00887599805635849,0.241847236022898,0.249733582731037,,USC,Results,Technicianm,,1: Event Metadata QC'd by CO2: HPLC sample metadata QC'd by CM
,466112,1,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8370,0,,2019-02-05T10:06:17.000Z,2019-02-05T10:41:31.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0.0297247324849653,0,0,0.00860166852453145,0,0,,0.280456972584662,0.102152301064751,,0.0203722029337118,,0,0,0.0218810991699521,0.00850773369473728,0.0478411300476045,0.0181811008719562,,0.175684761726708,0,0.0397674767355339,,,0.0404777120941833,0.0772056224810516,,,0.0504675610862864,0.0502577077320333,0.00886662732489178,0.280456972584662,0.310845805449351,,USC,Results,Technicianm,,1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Sample metadata QC'd by CO
,466112,1,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8371,5,6.2464305,2019-02-05T10:06:17.000Z,2019-02-05T10:41:31.000Z,2019-04-20T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1,,,0.00272230592496025,0,0.0151240556325674,0.0165004175279579,0,0.0136486423052505,,0.380999988181175,0.0524324165325422,,0.0338460760682127,,0.00918934251201428,0.0264903709703512,0.0239014307720139,0.0221929859663043,0.00853782410147243,0.00453672048952719,,0.142586481962209,1.05670489114126e-17,0.00209133798090455,,,0.00945354081850404,0,,,0.00872330144836694,0,0.0067927421589007,0.407490359151526,0.453584775889844,,USC,Results,Technicianm,,1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Sample metadata QC'd by CO3: USC 1/3
,466112,2,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8375,5,6.2464305,2019-02-05T10:06:17.000Z,2019-02-05T10:41:31.000Z,2019-04-20T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1,,,0.00295055621168003,0.00402839722226346,0.00978874515288233,0.0158870355220849,0,0.01497741480442,,0.340890741282818,0.0460161050559654,,0.0245513117218188,,0.00885617690125232,0.0240452853071058,0.0198314435998253,0.0186263197861921,0.00743384639298453,0.00509051764239376,,0.131039225280921,1.01670257591008e-17,0.0017232537448759,,,0.00586309890894454,0.00892317437259401,,,0.00772100691725011,0,0.00595611747696872,0.364936026589923,0.403393789975941,,USC,Results,Technicianm,,1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Sample metadata QC'd by CO3: USC 2/3
,466112,3,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8376,5,6.2464305,2019-02-05T10:06:17.000Z,2019-02-05T10:41:31.000Z,2019-04-20T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1,,,0.00407346864841674,0.00473417026000037,0.0158089973977864,0.0227414502970709,0,0.0192114611956053,,0.454380413509358,0.061056071824402,,0.0373630776670807,,0.0130285654012414,0.0312713991634231,0.0118931385706517,0.0274730546476551,0.0106004089549746,0.00718277840883896,,0.176867212170894,1.05087534720194e-17,0.00252950317322306,,,0.00808003273750057,0,,,0.0102988788130371,0,0.00807246250183521,0.485651812672782,0.525018005891088,,USC,Results,Technicianm,,1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Sample metadata QC'd by CO3: USC 3/3
,466112,1,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8372,10,10.608195,2019-02-05T10:06:17.000Z,2019-02-05T10:41:31.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0.0329301488609439,0,0.00976930076196501,0.0108000871978517,0,0,,0.355496713789925,0.116594555551695,,0.0259903607932396,,0.00841323540473589,0,0,0.0129111495038447,0.0523088926147969,0.0192584019251817,,0.205610446684931,0,0.0431685931861994,,,0.044408114298316,0.0823956860688168,,,0.0559845652151176,0,0.0103574600095018,0.355496713789925,0.368407863293769,,USC,Results,Technicianm,,1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Sample metadata QC'd by CO
,466112,1,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8373,20,,2019-02-05T10:06:17.000Z,2019-02-05T10:41:31.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0.0278717365805874,0,0.00819739814854523,0.0125301004801508,0,0,,0.318928883757995,0.101710565497494,,0.0221229920970856,,0.00617905490745191,0,0,0.0114866156449469,0.0468502964831071,0.0154259453182042,,0.192943522293168,0,0.03774215689978,,,0.0400942613319998,0.0733889189573085,,,0.0500538584939507,0,0.00949422241489743,0.318928883757995,0.330415499402942,,USC,Results,Technicianm,,1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Sample metadata QC'd by CO
,472449,1,2019-02-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,,QX8381,0,,2019-02-12T11:01:58.000Z,2019-02-12T11:15:45.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;chris.osullivan;emma.myers,1,,,,,,,,1000,,,0.0399620814929126,0.0165510654620397,0.0326477133714048,0.0524788087025013,0.0286985866354927,0.0347510433380301,,0.676103516712882,0.157637103595082,,0.0457893933191569,,0.016507845540566,0,0.0250552020446039,0.022106295443948,0.0674695573616628,0.0185287383003539,,0.267791198558372,0,0.0446224019465947,,,0.0467681581609988,0.090000643293728,,,0.0765873945624791,0.0612165565897436,0.0141150728987354,0.676103516712882,0.723265014201434,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: Sample metadata QC'd by CO
,472446,1,2019-02-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8382,5,5.0945591,2019-02-12T10:27:15.000Z,2019-02-12T10:45:58.000Z,2020-03-28T00:00:00.000Z,,900,bryn.fedje;chris.osullivan;emma.myers,1,,,,,,,,900,,,0.0436275488333713,0.01835510582655,0.03032813564991,0.0549370842807117,0.0291761146735228,0.0319154966309761,,0.776980813234817,0.179423251150098,,0.0549609221509034,,0.0211682004356914,0,0,0.0295030726001507,0.0697215366069884,0.0178767868865307,,0.317843869837366,0,0.0475712661403292,,,0.0507652265955307,0.0945845460160654,,,0.0882610777504723,0.0642634324342634,0.0185432147784409,0.776980813234817,0.806483885834967,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: Sample metadata QC'd by CO
,472446,1,2019-02-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8383,10,10.7891656,2019-02-12T10:27:15.000Z,2019-02-12T10:45:58.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;chris.osullivan;emma.myers,1,,,,,,,,1000,,,0.039337276958352,0.0171756746372166,0.0306254622262544,0.0483328807242822,0.0258224103248805,0.0371821686041517,,0.75480316776083,0.203474150671944,,0.0537047322346164,,0.021282788394687,0,0,0.0402567742590977,0.0569522782601508,0.0150563115826692,,0.318039316368105,0,0.0410879716862369,,,0.0487242152894819,0.0797920658853838,,,0.0815555678727056,0.0571097633199529,0.0150166325910721,0.75480316776083,0.795059942019928,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: Sample metadata QC'd by CO
,472446,1,2019-02-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8384,20,19.9260425,2019-02-12T10:27:15.000Z,2019-02-12T10:45:58.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;chris.osullivan;emma.myers,1,,,,,,,,1000,,,0.0280526105927686,0.00897296352089039,0.0116096726643952,0.0169159256375765,0.0225346121462896,0.0241320151107129,,0.520799185906144,0.171532379207136,,0.0378743765960086,,0.0163430519738945,0,0.0139553781406705,0.0292896538397644,0.0474655908863573,0,,0.302030701628024,0,0.0350847181604221,,,0.0370457700040255,0.0664672298071003,,,0.0713113645709616,0.0466683814040746,0.0117337747436416,0.520799185906144,0.564044217886579,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: Sample metadata QC'd by CO
,475976,1,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8391,0,,2019-02-21T10:05:49.000Z,2019-02-21T13:30:50.000Z,2020-03-28T00:00:00.000Z,,1000,emma.myers;Justin Belluz;Jon Bergshoeff;Jen Jackson,1,,,,,,,,1000,,,0.0418561144717679,0.0131238638905848,0.0382739126755051,0.0682135412081547,0,0.0392120724402588,,0.814334949870455,0.218009582906257,,0.0547440477350625,,0.0208974765273609,0,0.0333094927898696,0.0584157281692262,0.0740194591990378,0.0173564251006914,,0.318071753960219,0,0.0617270673240861,,,0.0445235545735908,0.0861084601582428,,,0.0979439076840004,0.0713605040799997,0.01935145372983,0.814334949870455,0.906060170829551,,USC,Results,Technicianm,,1: Event QC'd by EM2: Sample metadata QC'd by CO3: Sample ran dry
,475976,1,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8392,5,5.8958204,2019-02-21T10:05:49.000Z,2019-02-21T13:30:50.000Z,2020-03-28T00:00:00.000Z,,975,emma.myers;Justin Belluz;Jon Bergshoeff;Jen Jackson,1,,,,,,,,975,,,0.0427649684282616,0.0138007262685333,0.0445383927058601,0.0804162543278493,0.0290584101430508,0.0501093662153238,,0.892041325426696,0.237663084827918,,0.0607520520410275,,0.0255110866540659,0,0.0315625748460134,0.0469921777643603,0.0745551176086293,0.0175470641449635,,0.334659207754297,0,0.0365667992115773,,,0.0471086017242574,0.0853989173234444,,,0.106154549567013,0.075544641765918,0.0211331548747428,0.892041325426696,0.97059607803707,,USC,Results,Technicianm,,1: Event QC'd by EM2: Not enough sample water3: Sample metadata QC'd by CO
,475976,1,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8397,10,,2019-02-21T10:05:49.000Z,2019-02-21T13:30:50.000Z,2020-03-28T00:00:00.000Z,,1000,emma.myers;Justin Belluz;Jon Bergshoeff;Jen Jackson,1,,,,,,,,1000,,,0.0531720550339345,0.0161695989245896,0.0400979567438919,0.0741225790601713,0,0.052843312666879,,1.05034500574249,0.253308278672123,,0.0875784197883847,,0.0221430915974663,0,0.0436807622647387,0.0164009150706714,0.0850650906819729,0.0199096695363041,,0.467652090738546,0,0.0717503425423866,,,0.0559183750215394,0.100843706610026,,,0.110765395723858,0.0816482750373248,0.0179365331672094,1.05034500574249,1.1104266830779,,USC,Results,Technicianm,,1: Event QC'd by EM2: Sample metadata QC'd by CO
,475992,1,2019-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8386,0,,2019-02-26T09:50:25.000Z,2019-02-26T10:29:21.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0.0453971083592172,0.0181457155293999,0.0274853685793358,0.0552384583635388,0.0277858724043203,0.0370341613707632,,0.808302314005405,0.189225898037749,,0.0580797592482834,,0.0251643954250797,0,0.0234118564087163,0.0700094349195547,0.0600926766809871,0.0304376936115441,,0.326075275876846,0,0.0532372849852623,,,0.0402840741959714,0.0760898177790615,,,0.077339456380715,0.0474106132645961,0.0133892746181157,0.808302314005405,0.901723605333676,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: Sample metadata QC'd by CO
,475992,1,2019-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8387,5,5.7051078,2019-02-26T09:50:25.000Z,2019-02-26T10:29:21.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0.0496682885815768,0.0189373985537872,0.0320216670996063,0.062259437820085,0.0310594736180394,0.041540415016937,,0.831792869273079,0.190691840393462,,0.0608046956805424,,0.0331588782611772,0,0.0332850246806907,0.0686684450262666,0.064873900498716,0.0339014947997071,,0.337581565599137,0,0.0553615802414688,,,0.0436257329943879,0.0840142191956865,,,0.0817935389270977,0.0521234478133292,0.0144712412813729,0.831792869273079,0.933746338980037,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: Sample metadata QC'd by CO
,475992,1,2019-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8388,10,10.0798851,2019-02-26T09:50:25.000Z,2019-02-26T10:29:21.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0.0517628033538879,0.0210818061319496,0.0353616179453247,0.0725604312437707,0.0324588959662541,0.0411062839444734,,0.906335162757916,0.208966807411804,,0.066628831165554,,0.0267623158295088,0,0.0320630006503196,0.0599022407823892,0.0672717215600963,0.0339828330255927,,0.365514639924467,0,0.0610932806664714,,,0.0470170311630791,0.0873109635900732,,,0.0902619364664501,0.0555839058529317,0.0180740899973602,0.906335162757916,0.998300404190625,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: Sample metadata QC'd by CO
,475992,1,2019-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8389,20,20.0252795,2019-02-26T09:50:25.000Z,2019-02-26T10:29:21.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0.0358887076124075,0.0160899570262346,0.0201259791086744,0.0319804653650572,0.0254664604155535,0.0287685466173423,,0.614359531589929,0.154435574320853,,0.0455606305157464,,0.00963015977676974,0,0,0.0348390007532248,0.0532949802412033,0.0171360597462699,,0.330449040443642,0,0.0434342308535391,,,0.041234186148025,0.0803189250140443,,,0.0671265900315254,0.0482161885042307,0.0111885826359087,0.614359531589929,0.649198532343154,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: Sample metadata QC'd by CO
,484752,1,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8399,0,,2019-03-05T09:37:44.000Z,2019-03-05T14:50:33.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;chris.osullivan,1,,,,,,,,1000,,,0.0582956566668828,0.0292652082757363,0.051978011976062,0.0901517118616335,0.0343466414424278,0.0545054630709299,,1.01353827257798,0.26046856142045,,0.0759291712002248,,0.0267971413942752,0,0,0.0319905854574154,0.0870468753514209,0.0190794344419842,,0.372190404998597,0,0.0796095784439759,,,0.0680252280652198,0.10637438041886,,,0.149325408017823,0.0940166867557667,0.0226019899975526,1.01353827257798,1.0455288580354,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO
,484752,1,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8400,5,5.9641241,2019-03-05T09:37:44.000Z,2019-03-05T14:50:33.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;chris.osullivan,1,,,,,,,,1000,,,0.063183126998175,0.0305585248455536,0.0590782196795344,0.103911655990099,0.0351380099537304,0.0608201166573817,,1.14014266646108,0.306283118504715,,0.0885574594857736,,0.0413019047639925,0,0.0412225994958099,0.0285915734539535,0.0923884759029527,0.0215128706561408,,0.400815954940165,0,0.0908521998386608,,,0.0748051663329149,0.112027503359375,,,0.159402750751273,0.0938568983997211,0.0220988872807569,1.14014266646108,1.20995683941085,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO
,484752,1,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8401,10,,2019-03-05T09:37:44.000Z,2019-03-05T14:50:33.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;chris.osullivan,1,,,,,,,,1000,,,0.0562570655393422,0.0273408758329656,0.0543428372339424,0.0835270248526148,0.0310116092615693,0.0592485081241928,,0.986210344775132,0.272858830922591,,0.0700292926066613,,0.029059931017373,0,0,0.0291632623492729,0.0790572514070309,0.018541393569096,,0.357838145927852,0,0.0392058041824011,,,0.0657974753967374,0.0963115715657004,,,0.137107250487378,0.0846274872260133,0.0234255951368506,0.986210344775132,1.0153736071244,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO
,489221,1,2019-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8402,0,,2019-03-12T09:13:28.000Z,2019-03-12T14:35:48.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison;Jake Etzkorn,1,,,,,,,,1000,,,0,0,0,0.0308982656170224,0,0.371438134474071,,5.64096028504956,0,,1.06457907895744,,0,0,0.199383715369209,0.207249845487102,0.291100561888445,0.0384524487959552,,3.59818267395373,0,0.046134424696468,,,0,0,,,0,0,0,5.64096028504956,6.04759384590587,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO
