action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,comments,quality_log,row_flag,quality_level
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,50.11578615,-125.2222542,,30,29.9034081,250,2019-05-09 11:02:38,2019-05-09 13:45:59,2019-05-22 14:50:00,"carolyn.prentice,chris.osullivan",,QCHL9566,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,36140.44,23709.9,,1,0.716907726,AV,0.716907726,0.441140193,AV,0.441140193,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,50.11578615,-125.2222542,,30,29.9034081,250,2019-05-09 11:02:38,2019-05-09 13:45:59,2019-05-22 14:54:00,"carolyn.prentice,chris.osullivan",,QCHL9567,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,15621.78,10745.23,,1,0.281245736,AV,0.281245736,0.243576859,AV,0.243576859,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,50.11578615,-125.2222542,,30,29.9034081,250,2019-05-09 11:02:38,2019-05-09 13:45:59,2019-05-22 15:10:00,"carolyn.prentice,chris.osullivan",,QCHL9568,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,10471.74,7405.98,,1,0.176811871,AV,0.176811871,0.184913811,AV,0.184913811,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,50.11578615,-125.2222542,,30,29.9034081,250,2019-05-09 11:02:38,2019-05-09 13:45:59,2019-05-22 14:52:00,"carolyn.prentice,chris.osullivan",,QCHL9569,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,38645.37,26133.89,,1,0.721575787,AV,0.721575787,0.554865571,AV,0.554865571,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,50.11578615,-125.2222542,,100,96.2966072,250,2019-05-09 11:02:38,2019-05-09 13:45:59,2019-05-22 14:49:00,"carolyn.prentice,chris.osullivan",,QCHL9570,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,12227.6,10904.98,,1,0.07627959,AV,0.07627959,0.456345575,AV,0.456345575,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307,-125.0992,50.11578615,-125.2222542,,260,246.2671524,250,2019-05-09 11:02:38,2019-05-09 13:45:59,2019-05-22 14:51:00,"carolyn.prentice,chris.osullivan",,QCHL9571,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,4306.22,3878.64,,1,0.024659862,AV,0.024659862,0.164782142,AV,0.164782142,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ",Results,Technicianmr
,511418,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QRAFT,1,QU38,50.1172,-125.2226,50.11546423,-125.2218918,,1,,250,2019-05-09 09:21:34,2019-05-09 11:20:43,2019-06-05 13:13:00,"chris.osullivan,jonathan.bergshoeff",,QCHL9572,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,236674.31,140466.39,,1,5.548608603,AV,5.548608603,1.312104039,AV,1.312104039,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ3: Large difference between size fractionated sum and Bulk concentration, but no obvious data issues. CTD in-line with SF sum. Bulk seems very high.",Results,Technicianmr
,511418,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QRAFT,1,QU38,50.1172,-125.2226,50.11546423,-125.2218918,,1,,250,2019-05-09 09:21:34,2019-05-09 11:20:43,2019-06-05 13:08:00,"chris.osullivan,jonathan.bergshoeff",,QCHL9573,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,31625.46,19808.89,,1,0.681498176,AV,0.681498176,0.286015135,AV,0.286015135,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ3: Large difference between size fractionated sum and Bulk concentration, but no obvious data issues. CTD in-line with SF sum. Bulk seems very high.",Results,Technicianmr
,511418,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QRAFT,1,QU38,50.1172,-125.2226,50.11546423,-125.2218918,,1,,250,2019-05-09 09:21:34,2019-05-09 11:20:43,2019-06-05 13:05:00,"chris.osullivan,jonathan.bergshoeff",,QCHL9574,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,13391.99,9256.82,,1,0.238488056,AV,0.238488056,0.213637054,AV,0.213637054,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ3: Large difference between size fractionated sum and Bulk concentration, but no obvious data issues. CTD in-line with SF sum. Bulk seems very high.",Results,Technicianmr
,511418,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QRAFT,1,QU38,50.1172,-125.2226,50.11546423,-125.2218918,,1,,250,2019-05-09 09:21:34,2019-05-09 11:20:43,2019-06-05 13:13:00,"chris.osullivan,jonathan.bergshoeff",,QCHL9575,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,1026663.37,591498.56,,1,25.09730185,SVC,25.09730185,3.792894933,SVC,3.792894933,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ3: Large difference between size fractionated sum and Bulk concentration, but no obvious data issues. CTD in-line with SF sum. Bulk seems very high.",Results,Technicianmr
,511418,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QRAFT,1,QU38,50.1172,-125.2226,50.11546423,-125.2218918,,5,4.6257371,250,2019-05-09 09:21:34,2019-05-09 11:20:43,2019-06-05 13:08:00,"chris.osullivan,jonathan.bergshoeff",,QCHL9576,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,143229.23,83848.44,,1,3.424674,AV,3.424674,0.670683276,AV,0.670683276,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ3: Large difference between size fractionated sum and Bulk concentration, but no obvious data issues. CTD in-line with SF sum. Bulk seems very high.",Results,Technicianmr
,511418,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QRAFT,1,QU38,50.1172,-125.2226,50.11546423,-125.2218918,,5,4.6257371,250,2019-05-09 09:21:34,2019-05-09 11:20:43,2019-06-05 13:03:00,"chris.osullivan,jonathan.bergshoeff",,QCHL9577,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,34102.26,21419.12,,1,0.73147595,AV,0.73147595,0.314684824,AV,0.314684824,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ3: Large difference between size fractionated sum and Bulk concentration, but no obvious data issues. CTD in-line with SF sum. Bulk seems very high.",Results,Technicianmr
,511418,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QRAFT,1,QU38,50.1172,-125.2226,50.11546423,-125.2218918,,5,4.6257371,250,2019-05-09 09:21:34,2019-05-09 11:20:43,2019-06-05 13:04:00,"chris.osullivan,jonathan.bergshoeff",,QCHL9578,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,33796.3,22200.47,,1,0.668767416,AV,0.668767416,0.415556351,AV,0.415556351,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ3: Large difference between size fractionated sum and Bulk concentration, but no obvious data issues. CTD in-line with SF sum. Bulk seems very high.",Results,Technicianmr
,511418,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QRAFT,1,QU38,50.1172,-125.2226,50.11546423,-125.2218918,,5,4.6257371,250,2019-05-09 09:21:34,2019-05-09 11:20:43,2019-06-05 13:03:00,"chris.osullivan,jonathan.bergshoeff",,QCHL9579,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,1271440.12,723940.93,,1,31.57597333,SVC,31.57597333,3.783023872,SVC,3.783023872,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by EJ3: Large difference between size fractionated sum and Bulk concentration, but no obvious data issues. CTD in-line with SF sum. Bulk seems very high.",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,0,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:22:00,"chris.osullivan,emma.myers",,CHL12322,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,253157.34,147010.07,,1,6.121841689,AV,6.121841689,1.058479851,AV,1.058479851,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,0,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:18:00,"chris.osullivan,emma.myers",,CHL12323,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,135608.92,80273.74,,1,3.191351146,AV,3.191351146,0.729409278,AV,0.729409278,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,0,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:13:00,"chris.osullivan,emma.myers",,CHL12324,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,43702.48,26744.93,,1,0.977994408,AV,0.977994408,0.328291596,AV,0.328291596,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,0,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:23:00,"chris.osullivan,emma.myers",,CHL12325,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,470027.25,276764.15,,1,11.14608131,AV,11.14608131,2.371738165,AV,2.371738165,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512539,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,PRUTH,51.6554,-128.0913,,,,5,,250,2019-05-11 13:42:09,2019-05-11 14:05:21,2019-08-14 11:31:00,"chris.osullivan,emma.myers",,CHL12326,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,324565.62,195523.09,,1,7.442282216,AV,7.442282216,2.107530627,AV,2.107530627,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512539,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,PRUTH,51.6554,-128.0913,,,,5,,250,2019-05-11 13:42:09,2019-05-11 14:05:21,2019-08-14 11:14:00,"chris.osullivan,emma.myers",,CHL12327,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,147664.31,87220.44,,1,3.485985115,AV,3.485985115,0.774068662,AV,0.774068662,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512539,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,PRUTH,51.6554,-128.0913,,,,5,,250,2019-05-11 13:42:09,2019-05-11 14:05:21,2019-08-14 11:16:00,"chris.osullivan,emma.myers",,CHL12328,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,39911.6,25179.54,,1,0.84964351,AV,0.84964351,0.380185123,AV,0.380185123,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512539,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,PRUTH,51.6554,-128.0913,,,,5,,250,2019-05-11 13:42:09,2019-05-11 14:05:21,2019-08-14 11:24:00,"chris.osullivan,emma.myers",,CHL12329,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,622777.25,364179.87,,1,14.91411151,ADL,14.91411151,2.873299682,ADL,2.873299682,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ3: Sample run above the sensor detection limit (threshold for instrument 0982 = 480k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit, but with reduced accuracy. Use with caution.",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,10,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:19:00,"chris.osullivan,emma.myers",,CHL12330,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,95869.29,57257.75,,1,2.226847052,AV,2.226847052,0.569757668,AV,0.569757668,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,10,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:29:00,"chris.osullivan,emma.myers",,CHL12331,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,28811.44,17704.04,,1,0.640598146,AV,0.640598146,0.224109283,AV,0.224109283,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,10,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:29:00,"chris.osullivan,emma.myers",,CHL12332,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,29976.05,17845.29,,1,0.699618486,AV,0.699618486,0.17198793,AV,0.17198793,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,20,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:20:00,"chris.osullivan,emma.myers",,CHL12333,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,10314.32,6929.79,,1,0.195196323,AV,0.195196323,0.143271105,AV,0.143271105,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,20,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:18:00,"chris.osullivan,emma.myers",,CHL12334,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,12511.53,8569.78,,1,0.227332926,AV,0.227332926,0.191235516,AV,0.191235516,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,10,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:26:00,"chris.osullivan,emma.myers",,CHL12335,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,57063.77,35481.17,,1,1.244735361,AV,1.244735361,0.488249388,AV,0.488249388,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,20,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:15:00,"chris.osullivan,emma.myers",,CHL12336,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,10382.43,7071.47,,1,0.190953314,AV,0.190953314,0.154434103,AV,0.154434103,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,20,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-21 10:38:13,"chris.osullivan,emma.myers",,CHL12337,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,32285.07,21885.6,,1,0.599769631,AV,0.599769631,0.469175136,AV,0.469175136,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,30,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:09:00,"chris.osullivan,emma.myers",,CHL12338,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,4239.66,3460.69,,1,0.044925612,AV,0.044925612,0.124102721,AV,0.124102721,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,30,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:27:00,"chris.osullivan,emma.myers",,CHL12339,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,4864.63,3889.4,,1,0.056244533,AV,0.056244533,0.133723015,AV,0.133723015,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,30,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:11:00,"chris.osullivan,emma.myers",,CHL12340,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,6024.52,4795.8,,1,0.070864086,AV,0.070864086,0.163374194,AV,0.163374194,HAKAI,,"1: Event Metadata QC'd by CO2: Lost entire sample3: LOST ENTIRE SAMPLE4: Sample Metadata QCd by EJ",Results,Technicianmr
,512537,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,PRUTH,51.6554,-128.0913,51.655399,-128.088558,,30,,250,2019-05-11 13:29:18,2019-05-11 14:50:19,2019-08-14 11:12:00,"chris.osullivan,emma.myers",,CHL12341,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,9556.43,7676.84,,1,0.108401774,AV,0.108401774,0.266553354,AV,0.266553354,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,0,,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:14:00,"chris.osullivan,emma.myers",,CHL12342,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,124227.99,74610.95,,1,2.861568309,AV,2.861568309,0.78260798,AV,0.78260798,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,0,,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:49:00,"chris.osullivan,emma.myers",,CHL12343,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,96116.28,58553.09,,1,2.166385462,AV,2.166385462,0.693486745,AV,0.693486745,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,0,,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:28:00,"chris.osullivan,emma.myers",,CHL12344,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,30274.49,18918.15,,1,0.654955287,AV,0.654955287,0.269052164,AV,0.269052164,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,0,,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 14:28:00,"chris.osullivan,emma.myers",,CHL12345,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,286698.37,177987.56,,1,6.269688978,AV,6.269688978,2.423646866,AV,2.423646866,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,5,6.0717339,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:40:00,"chris.osullivan,emma.myers",,CHL12346,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,96996.99,59013.98,,1,2.190597781,AV,2.190597781,0.69178539,AV,0.69178539,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,5,6.0717339,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:50:00,"chris.osullivan,emma.myers",,CHL12347,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,79557.47,49097.35,,1,1.756729424,AV,1.756729424,0.641301947,AV,0.641301947,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,5,6.0717339,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:16:00,"chris.osullivan,emma.myers",,CHL12348,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,29917.72,19111.75,,1,0.623213745,AV,0.623213745,0.31024959,AV,0.31024959,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,5,6.0717339,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 14:27:00,"chris.osullivan,emma.myers",,CHL12349,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,218554.23,133248.81,,1,4.919827674,AV,4.919827674,1.588361191,AV,1.588361191,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,10,10.8853275,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:30:00,"chris.osullivan,emma.myers",,CHL12350,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,63261.7,38112.12,,1,1.450454141,AV,1.450454141,0.411032465,AV,0.411032465,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,10,10.8853275,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 14:36:00,"chris.osullivan,emma.myers",,CHL12351,,,,3um,10.5,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,79037.39,48546.45,,1,1.846432254,AV,1.846432254,0.643248056,AV,0.643248056,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,10,10.8853275,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:17:00,"chris.osullivan,emma.myers",,CHL12352,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,20428.25,13317.27,,1,0.410112232,AV,0.410112232,0.240334915,AV,0.240334915,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,10,10.8853275,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:51:00,"chris.osullivan,emma.myers",,CHL12353,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,128392.65,78171.48,,1,2.896410357,AV,2.896410357,0.921670688,AV,0.921670688,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,20,20.2035867,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:17:00,"chris.osullivan,emma.myers",,CHL12354,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,27337.12,16941.14,,1,0.599568352,AV,0.599568352,0.227877227,AV,0.227877227,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
