action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,20,20.1783854,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:49:08,"eva.jordison,Jen Jackson",,CHL14010,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,4670.85,3567.68,,1,0.052659581,,,0.073444319,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,20,20.1783854,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:49:42,"eva.jordison,Jen Jackson",,CHL14011,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7352.13,6141.95,,1,0.05776768,,,0.15932686,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,20,20.1783854,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:50:21,"eva.jordison,Jen Jackson",,CHL14012,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15880.68,11879.64,,1,0.190988778,,,0.228911252,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,30,29.8950276,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:52:58,"eva.jordison,Jen Jackson",,CHL14013,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,4458.99,3440.18,,1,0.048632675,,,0.072964586,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,30,29.8950276,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:50:58,"eva.jordison,Jen Jackson",,CHL14014,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,5075.95,3702.61,,1,0.065556088,,,0.065317075,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,30,29.8950276,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:51:33,"eva.jordison,Jen Jackson",,CHL14015,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8174.55,6735.89,,1,0.068674124,,,0.169413934,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,30,29.8950276,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 09:52:25,"eva.jordison,Jen Jackson",,CHL14016,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14665.07,11008.28,,1,0.174556079,,,0.214544694,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,100,96.653642,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 12:38:55,"eva.jordison,Jen Jackson",,CHL14017,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8155.04,6659.36,,1,0.071395961,,,0.163987053,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,,,,325,308.0855024,250,2021-11-05 09:14:00,2021-11-05 12:45:00,2021-11-25 12:39:28,"eva.jordison,Jen Jackson",,CHL14018,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8236.3,8317.53,II,1,-0.003877496,,,0.297870504,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,0,,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:17:38,"eva.jordison,chris.mackenzie",,CHL14041,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5036.2,3516.73,,1,0.066279818,,,0.04852667,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,0,,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:18:16,"eva.jordison,chris.mackenzie",,CHL14042,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6244.96,4212.95,,1,0.088636994,,,0.048898158,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,0,,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:20:18,"eva.jordison,chris.mackenzie",,CHL14043,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4676.7,3335.4,,1,0.05850798,,,0.050378845,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,0,,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:20:54,"eva.jordison,chris.mackenzie",,CHL14044,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,14098.51,9992.81,,1,0.179092084,,,0.147131262,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,5,5.6378377,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:21:31,"eva.jordison,chris.mackenzie",,CHL14045,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4099.3,2846.67,,1,0.054640163,,,0.038291676,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,5,5.6378377,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:22:04,"eva.jordison,chris.mackenzie",,CHL14046,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4034.68,2711.01,,1,0.057738953,,,0.030764156,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,5,5.6378377,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:22:42,"eva.jordison,chris.mackenzie",,CHL14047,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5609.39,4119.26,,1,0.064999997,,,0.06947657,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,5,5.6378377,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:23:18,"eva.jordison,chris.mackenzie",,CHL14048,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,14260.52,10081.05,,1,0.182309957,,,0.146794054,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,10,10.7750276,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:23:54,"eva.jordison,chris.mackenzie",,CHL14049,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,3722.46,2601.29,,1,0.048905831,,,0.03601538,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,10,10.7750276,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:24:35,"eva.jordison,chris.mackenzie",,CHL14050,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5400.93,3614.16,,1,0.077939538,,,0.040047631,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,10,10.7750276,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:25:14,"eva.jordison,chris.mackenzie",,CHL14051,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4509.49,3267.79,,1,0.054163392,,,0.052516249,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,10,10.7750276,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:25:48,"eva.jordison,chris.mackenzie",,CHL14052,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,16461.35,11654.96,,1,0.209656429,,,0.170829144,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,20,20.3659402,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:26:24,"eva.jordison,chris.mackenzie",,CHL14053,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,3541.45,2468.38,,1,0.046807692,,,0.033774564,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,20,20.3659402,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:27:01,"eva.jordison,chris.mackenzie",,CHL14054,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,3804.54,2608.35,,1,0.05217823,,,0.03297346,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,20,20.3659402,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:27:33,"eva.jordison,chris.mackenzie",,CHL14055,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,3654.22,2666.24,,1,0.043096036,,,0.04394552,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943138,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6507133,-127.9496896,,20,20.3659402,250,2022-01-14 09:47:00,2022-01-14 14:11:00,2022-06-16 12:28:08,"eva.jordison,chris.mackenzie",,CHL14056,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,13254.41,9533.67,,1,0.162299993,,,0.148934357,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,30,28.8527857,250,2022-01-14 09:58:00,2022-01-14 14:01:00,2022-06-16 12:28:46,"eva.jordison,chris.mackenzie",,CHL14057,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,3528.98,2445.39,,1,0.047266578,,,0.032565151,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,30,28.8527857,250,2022-01-14 09:58:00,2022-01-14 14:01:00,2022-06-16 12:29:41,"eva.jordison,chris.mackenzie",,CHL14058,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4597.85,3190.38,,1,0.061394338,,,0.042758191,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,30,28.8527857,250,2022-01-14 09:58:00,2022-01-14 14:01:00,2022-06-16 12:30:18,"eva.jordison,chris.mackenzie",,CHL14059,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4529.27,3504.82,,1,0.044686871,,,0.069730806,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,30,28.8527857,250,2022-01-14 09:58:00,2022-01-14 14:01:00,2022-06-16 12:31:02,"eva.jordison,chris.mackenzie",,CHL14060,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,11277.52,8184.15,,1,0.134933892,,,0.132244289,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,100,94.221009,250,2022-01-14 09:58:00,2022-01-14 14:01:00,2022-06-16 13:48:16,"eva.jordison,chris.mackenzie",,CHL14061,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,9354.18,7410.27,,1,0.084794041,,,0.157120203,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20943041,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,325,303.6300703,250,2022-01-14 09:58:00,2022-01-14 14:01:00,2022-06-16 13:47:42,"eva.jordison,chris.mackenzie",,CHL14062,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4024.42,3794.49,,1,0.010029628,,,0.11384456,,,HAKAI,Results,Technicianm,,"1: Samples kept at -20 for a week before being transfered to -802: Event metadata QCd by EJ3: chl metadata qcd by cm"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,0,,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:26:00,"chris.mackenzie,jonathan.bergshoeff",,CHL14063,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5540.93,3749.86,,1,0.078127106,,,0.044290099,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,0,,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:26:34,"chris.mackenzie,jonathan.bergshoeff",,CHL14064,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,11419.11,7433.2,,1,0.173866802,,,0.06879601,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,0,,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:27:05,"chris.mackenzie,jonathan.bergshoeff",,CHL14065,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,14364.38,9768.75,,1,0.200463003,,,0.118445722,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,0,,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:27:42,"chris.mackenzie,jonathan.bergshoeff",,CHL14066,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,26863.81,18235.29,,1,0.376379089,,,0.218926666,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,5,5.6914634,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:28:18,"chris.mackenzie,jonathan.bergshoeff",,CHL14067,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,3431.33,2301.51,,1,0.049283147,,,0.025851504,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,5,5.6914634,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:28:53,"chris.mackenzie,jonathan.bergshoeff",,CHL14068,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6136.21,4055.74,,1,0.090750836,,,0.041652069,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,5,5.6914634,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:29:32,"chris.mackenzie,jonathan.bergshoeff",,CHL14069,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,9090.77,6431.24,,1,0.116009638,,,0.093943381,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,5,5.6914634,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:30:16,"chris.mackenzie,jonathan.bergshoeff",,CHL14070,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,22467.64,15067.99,,1,0.322775346,,,0.169131345,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,10,11.1321379,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:30:53,"chris.mackenzie,jonathan.bergshoeff",,CHL14071,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,3386.14,2398.47,,1,0.043082514,,,0.035217474,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,10,11.1321379,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:31:32,"chris.mackenzie,jonathan.bergshoeff",,CHL14072,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5945.81,4025.19,,1,0.083778123,,,0.047627453,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,10,11.1321379,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:32:16,"chris.mackenzie,jonathan.bergshoeff",,CHL14073,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,7617.57,5473.23,,1,0.093536868,,,0.085141142,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,10,11.1321379,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:32:56,"chris.mackenzie,jonathan.bergshoeff",,CHL14074,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,17455.43,12479.07,,1,0.217070581,,,0.190318729,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,20,20.7814225,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:33:32,"chris.mackenzie,jonathan.bergshoeff",,CHL14075,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4265.86,3151.1,,1,0.048626225,,,0.054243977,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,20,20.7814225,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:34:08,"chris.mackenzie,jonathan.bergshoeff",,CHL14076,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,5835.01,3969.68,,1,0.081366353,,,0.048227053,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,20,20.7814225,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:34:43,"chris.mackenzie,jonathan.bergshoeff",,CHL14077,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6714.96,4823.48,,1,0.082507026,,,0.074959371,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,20,20.7814225,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:35:18,"chris.mackenzie,jonathan.bergshoeff",,CHL14078,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,17665.81,12803.89,,1,0.212078667,,,0.205914653,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,30,30.4126375,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:35:54,"chris.mackenzie,jonathan.bergshoeff",,CHL14079,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4274.71,3047.73,,1,0.053521301,,,0.045974304,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,30,30.4126375,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:36:32,"chris.mackenzie,jonathan.bergshoeff",,CHL14080,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6281.47,4216.51,,1,0.090074284,,,0.047577087,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,30,30.4126375,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:37:07,"chris.mackenzie,jonathan.bergshoeff",,CHL14081,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,8087.01,5851.97,,1,0.097493234,,,0.093549048,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
