action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T07:05:00.000Z,Kate;Katie;Rebecca,,QCHL754,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,251996.43,174536.76,,1,3.271753587453621,AV,3.271753587453621,2.1081081750558344,AV,2.1081081750558344,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T07:10:00.000Z,Kate;Katie;Rebecca,,QCHL755,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,259396.34,180222.42,,1,3.344160345541958,AV,3.344160345541958,2.210954268164171,AV,2.210954268164171,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T07:15:00.000Z,Kate;Katie;Rebecca,,QCHL756,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,83754.03,67977.6799999999,,1,0.6663639247291433,AV,0.6663639247291433,1.4289569769313626,AV,1.4289569769313626,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T07:20:00.000Z,Kate;Katie;Rebecca,,QCHL757,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,595494.93,395232.68,,1,8.458708058903866,AV,8.458708058903866,3.7238097237462484,AV,3.7238097237462484,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,50,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T07:25:00.000Z,Kate;Katie;Rebecca,,QCHL758,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,42202.48,34572.76,,1,0.3222652998814305,AV,0.3222652998814305,0.7433937025454299,AV,0.7433937025454299,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m7: Checked by KP8: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,100,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T07:30:00.000Z,Kate;Katie;Rebecca,,QCHL759,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,21719.83,18997.18,,1,0.11499971410774927,AV,0.11499971410774927,0.47056290477843477,AV,0.47056290477843477,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m7: Checked by KP8: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,265,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T07:35:00.000Z,Kate;Katie;Rebecca,,QCHL760,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,16139.46,14635.23,,1,0.06353590066747458,AV,0.06353590066747458,0.38757545411263744,AV,0.38757545411263744,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m7: Checked by KP8: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T08:40:00.000Z,Kate;Katie;Rebecca,,QCHL854,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,16398.82,12043.94,,1,0.18394209868090103,AV,0.18394209868090103,0.18729621395855742,AV,0.18729621395855742,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T08:45:00.000Z,Kate;Katie;Rebecca,,QCHL855,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,8496.86,7180.75,,1,0.05559005885234969,AV,0.05559005885234969,0.1657469383002259,AV,0.1657469383002259,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,2015-05-08T08:50:00.000Z,Kate;Katie;Rebecca,,QCHL856,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,270356,182879.64,,1,3.694840097400163,AV,3.694840097400163,1.9421797623559978,AV,1.9421797623559978,HAKAI,Results,Principal Investigator,,1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.
