action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 00:05:00,"Kate,Katie,Rebecca",,QCHL754,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,251996.43,174536.76,,1,3.271753587,AV,3.271753587,2.108108175,AV,2.108108175,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 00:10:00,"Kate,Katie,Rebecca",,QCHL755,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,259396.34,180222.42,,1,3.344160346,AV,3.344160346,2.210954268,AV,2.210954268,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 00:15:00,"Kate,Katie,Rebecca",,QCHL756,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,83754.03,67977.68,,1,0.666363925,AV,0.666363925,1.428956977,AV,1.428956977,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 00:20:00,"Kate,Katie,Rebecca",,QCHL757,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,595494.93,395232.68,,1,8.458708059,AV,8.458708059,3.723809724,AV,3.723809724,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,50,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 00:25:00,"Kate,Katie,Rebecca",,QCHL758,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,42202.48,34572.76,,1,0.3222653,AV,0.3222653,0.743393703,AV,0.743393703,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m7: Checked by KP8: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,100,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 00:30:00,"Kate,Katie,Rebecca",,QCHL759,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,21719.83,18997.18,,1,0.114999714,AV,0.114999714,0.470562905,AV,0.470562905,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m7: Checked by KP8: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,265,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 00:35:00,"Kate,Katie,Rebecca",,QCHL760,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,16139.46,14635.23,,1,0.063535901,AV,0.063535901,0.387575454,AV,0.387575454,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m7: Checked by KP8: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 01:40:00,"Kate,Katie,Rebecca",,QCHL854,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,16398.82,12043.94,,1,0.183942099,AV,0.183942099,0.187296214,AV,0.187296214,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 01:45:00,"Kate,Katie,Rebecca",,QCHL855,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,8496.86,7180.75,,1,0.055590059,AV,0.055590059,0.165746938,AV,0.165746938,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
,416,1,2015-03-18,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-18 09:02:55,2015-03-18 09:02:14,2015-05-08 01:50:00,"Kate,Katie,Rebecca",,QCHL856,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,270356,182879.64,,1,3.694840097,AV,3.694840097,1.942179762,AV,1.942179762,HAKAI,Results,Principal Investigator,,"1: Bottom depth is 265 m2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.

Bottom depth is 265 m6: Checked by KP7: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24."
