action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0299864,-125.0983155,,20,20.2319004,250,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-06-17T19:01:51.000Z,isabelle.desmarais;zoe.sandwith,,QCHL14089,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,93725.78,64351.7,,1,1.28130774257557,,,0.819505427605256,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: CHL Metadata QCd by RO
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0299864,-125.0983155,,20,20.2319004,250,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-06-17T19:02:34.000Z,isabelle.desmarais;zoe.sandwith,,QCHL14090,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,63465.89,41863.55,,1,0.9423016993127934,,,0.42436766902593787,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: CHL Metadata QCd by RO
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0299864,-125.0983155,,20,20.2319004,250,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-06-17T19:03:09.000Z,isabelle.desmarais;zoe.sandwith,,QCHL14091,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,366422.34,240628.75,,1,5.487160817747374,,,2.368358882962156,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: CHL Metadata QCd by RO
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0299864,-125.0983155,,30,29.5680401,250,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-06-17T19:03:47.000Z,isabelle.desmarais;zoe.sandwith,,QCHL14092,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,208940.17,137848.54,,1,3.1010420054455383,,,1.3991348091871514,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: CHL Metadata QCd by RO
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0299864,-125.0983155,,30,29.5680401,250,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-06-17T19:04:28.000Z,isabelle.desmarais;zoe.sandwith,,QCHL14093,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,72010.89,48216.56,,1,1.0379170771781845,,,0.536151428685903,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: CHL Metadata QCd by RO
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0299864,-125.0983155,,30,29.5680401,250,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-06-17T19:05:07.000Z,isabelle.desmarais;zoe.sandwith,,QCHL14094,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,89299.92,59073.24,,1,1.3184984556573047,,,0.6099951287740739,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: CHL Metadata QCd by RO
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0299864,-125.0983155,,30,29.5680401,250,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-06-17T19:05:53.000Z,isabelle.desmarais;zoe.sandwith,,QCHL14095,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,410601.9,271022.62,,1,6.088497483738159,,,2.7592546271293577,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: CHL Metadata QCd by RO
,22282332,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0299864,-125.0983155,,100,95.4599261,250,2022-03-03T17:32:00.000Z,2022-03-03T21:56:00.000Z,2022-06-17T21:24:48.000Z,isabelle.desmarais;zoe.sandwith,,QCHL14096,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,32397.07,24820.61,,1,0.3304878607028408,,,0.47980097983939685,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: CHL Metadata QCd by RO
,22282333,1,2022-03-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,50.0301006,-125.0987425,,260,248.3740908,250,2022-03-03T18:18:00.000Z,2022-03-03T21:14:00.000Z,2022-06-17T21:25:32.000Z,isabelle.desmarais;zoe.sandwith,,QCHL14097,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10534.53,9099.69,,1,0.06258822749026116,,,0.2344784948583755,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,0,,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T17:56:51.000Z,eva.jordison,,QCHL14098,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,36543.31,25640.79,,1,0.47557177244649035,,,0.3614925059772474,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,0,,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T17:57:31.000Z,eva.jordison,,QCHL14099,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,35163.55,23583.78,,1,0.5051136566062429,,,0.26479787062065463,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,0,,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T17:58:06.000Z,eva.jordison,,QCHL14100,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,66273.97,42083.14,,1,1.0552125471956695,,,0.31862551387441157,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,0,,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T17:58:38.000Z,eva.jordison,,QCHL14101,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,188952.2,124262,,1,2.821809368285309,,,1.2348238854284201,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,5,6.2055786,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T17:59:10.000Z,eva.jordison,,QCHL14102,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,40271.1,30227.94,,1,0.43808618577757197,,,0.5487293056458993,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,5,6.2055786,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T17:59:48.000Z,eva.jordison,,QCHL14103,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,32451.82,20784.65,,1,0.5089260754701224,,,0.16960559436298084,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,5,6.2055786,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:00:39.000Z,eva.jordison,,QCHL14104,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,143795.84,90783.72,,1,2.3124073947624986,,,0.6513003956145775,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,5,6.2055786,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:01:16.000Z,eva.jordison,,QCHL14105,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,244377.68,159805.26,,1,3.6890788257658786,,,1.527892829562126,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,10,11.6402115,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:01:57.000Z,eva.jordison,,QCHL14106,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,57975.24,40974.09,,1,0.7415961666778551,,,0.5960360622791804,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,10,11.6402115,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:02:33.000Z,eva.jordison,,QCHL14107,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,38698.14,25735.62,,1,0.5654296999017732,,,0.2747303803877774,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,10,11.6402115,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:03:10.000Z,eva.jordison,,QCHL14108,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,73474.83,46782.39,,1,1.1643336587982958,,,0.36291521022203704,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,10,11.6402115,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:03:46.000Z,eva.jordison,,QCHL14109,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,217229.75,139494.1,,1,3.390856504072454,,,1.163040944518977,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,20,,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:04:24.000Z,eva.jordison,,QCHL14110,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,62003.64,45486.45,,1,0.7204856605753023,,,0.764456201485399,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,20,,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:05:07.000Z,eva.jordison,,QCHL14111,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,58925.47,39593.65,,1,0.8432608151158182,,,0.44930583620077563,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,20,,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:05:44.000Z,eva.jordison,,QCHL14112,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,93744.09,57538.35,,1,1.5793071642644811,,,0.2990786976548453,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,20,,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:06:21.000Z,eva.jordison,,QCHL14113,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,271327.12,174267.5,,1,4.233774899416174,,,1.4553282499099078,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,30,29.8752036,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:07:16.000Z,eva.jordison,,QCHL14114,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,53553.34,41558.7,,1,0.5232104325107929,,,0.8335068616025546,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,30,29.8752036,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:07:50.000Z,eva.jordison,,QCHL14115,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,57579.9,40178.83,,1,0.7590408183030575,,,0.5526295062797664,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,30,29.8752036,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:08:27.000Z,eva.jordison,,QCHL14116,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,194606.48,122969.85,,1,3.1248150979033675,,,0.8896348764587808,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,30,29.8752036,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T18:09:08.000Z,eva.jordison,,QCHL14117,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,310152.34,206278.25,,1,4.531024487234718,,,2.2030954244669605,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,100,95.9586404,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T21:21:11.000Z,eva.jordison,,QCHL14118,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,22575.58,18762.59,,1,0.16632397029500914,,,0.446195919291483,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0308415,-125.1000636,,260,247.0212711,250,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-06-17T21:20:32.000Z,eva.jordison,,QCHL14119,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,13572.01,11628.68,,1,0.08476874085518192,,,0.2948589006184445,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by JB2: CHL Metadata QCd by RO
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,0,,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T19:47:47.000Z,eva.jordison;isabelle.desmarais,,CHL14107,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,373068.9,222681.98,,5,32.79965278539665,,,3.548511781036197,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Some 20um sample may have leaked to 3um filter
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,0,,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T19:51:14.000Z,eva.jordison;isabelle.desmarais,,CHL14108,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,137823.98,81443.86,,1,2.4593207441165728,,,0.1994797804750601,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Some 20um sample may have leaked to 3um filter
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,0,,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T19:52:04.000Z,eva.jordison;isabelle.desmarais,,CHL14109,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,93241.36,57967.44,,1,1.5386608468074996,,,0.353733004383173,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Some 20um sample may have leaked to 3um filter
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,0,,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T19:53:16.000Z,eva.jordison;isabelle.desmarais,,CHL14110,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,592971.93,343142.56,,1,10.897645342552917,,,0.3045204012823512,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Some 20um sample may have leaked to 3um filter
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,5,6.0846746,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T19:54:54.000Z,eva.jordison;isabelle.desmarais,,CHL14111,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,468510.37,274464.84,,3,25.3930036278086,,,1.4873748528021646,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,5,6.0846746,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T19:56:42.000Z,eva.jordison;isabelle.desmarais,,CHL14112,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,62712.39,38089.39,,1,1.0740639552094315,,,0.16939491465964518,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,5,6.0846746,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T19:57:23.000Z,eva.jordison;isabelle.desmarais,,CHL14113,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,18731.01,12974.79,,1,0.2510883491148777,,,0.17248413944922383,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,5,6.0846746,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T19:58:05.000Z,eva.jordison;isabelle.desmarais,,CHL14114,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,330300.84,196720.14,,5,29.13418652918907,,,2.976251963641414,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,10,11.2917414,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T20:01:07.000Z,eva.jordison;isabelle.desmarais,,CHL14115,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,579282.25,339361.06,,3,31.39634109612397,,,1.8398057793055225,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,10,11.2917414,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T20:03:37.000Z,eva.jordison;isabelle.desmarais,,CHL14116,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16755.8,11749.15,,1,0.21839184101650083,,,0.16516864081117516,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,10,11.2917414,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T20:04:25.000Z,eva.jordison;isabelle.desmarais,,CHL14117,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,17392.39,12467.26,,1,0.21483590982904713,,,0.1921678523725514,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,10,11.2917414,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T20:05:12.000Z,eva.jordison;isabelle.desmarais,,CHL14118,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,324527.78,191424.42,,5,29.03007783236503,,,2.2159453985850357,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,20,20.2366364,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T20:13:42.000Z,eva.jordison;isabelle.desmarais,,CHL14119,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,279880.12,165700.15,,1,4.980570612187558,,,0.4288444836209192,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,20,20.2366364,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T20:14:25.000Z,eva.jordison;isabelle.desmarais,,CHL14120,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10793.33,7304.47,,1,0.15218530523380489,,,0.08627501169940344,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505000000001,-127.9516,51.6501456,-127.9515319,,20,20.2366364,250,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,2022-06-17T20:15:06.000Z,eva.jordison;isabelle.desmarais,,CHL14121,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11420.79,8650.86,,1,0.12082532475544248,,,0.16158898009416525,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
