action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,13231760,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,50.4264400000001,-124.51479,,,,5,5.8311577,250,2021-03-23T17:09:00.000Z,2021-03-23T18:12:00.000Z,2021-06-18T02:32:42.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12350,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,133439.85,79948.86,,1,2.553380825258327,,,0.2725068888148406,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ3: Size fraction stack took ~90 min to filter; had an air bubble
,13231760,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,50.4264400000001,-124.51479,,,,5,5.8311577,250,2021-03-23T17:09:00.000Z,2021-03-23T18:12:00.000Z,2021-06-18T02:25:04.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12351,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,547749.75,324530.56,,5,53.2765985052525,,,4.077998067186751,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ3: Size fraction stack took ~90 min to filter; had an air bubble
,13231760,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,50.4264400000001,-124.51479,,,,10,10.3622638,250,2021-03-23T17:09:00.000Z,2021-03-23T18:12:00.000Z,2021-06-18T02:06:08.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12352,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,540391.06,318636.9,,3,31.75616043366933,,,2.0316422051810905,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,13231760,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,50.4264400000001,-124.51479,,,,10,10.3622638,250,2021-03-23T17:09:00.000Z,2021-03-23T18:12:00.000Z,2021-06-18T02:10:29.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12353,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15495.09,11303.68,,1,0.2000760487849637,,,0.19946598891031553,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,13231760,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,50.4264400000001,-124.51479,,,,10,10.3622638,250,2021-03-23T17:09:00.000Z,2021-03-23T18:12:00.000Z,2021-06-18T02:31:49.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12354,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,20976.9,17326.46,,1,0.17425296297107248,,,0.4381714098389986,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,13231760,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,50.4264400000001,-124.51479,,,,10,10.3622638,250,2021-03-23T17:09:00.000Z,2021-03-23T18:12:00.000Z,2021-06-18T02:16:31.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12355,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,374440.37,225345.81,,1,7.116996538189463,,,0.8481196110197522,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,13231762,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,2,TO4A,50.4264400000001,-124.51479,50.42533,-124.516949,,20,19.5514644,250,2021-03-23T17:14:00.000Z,2021-03-23T18:28:00.000Z,2021-06-18T01:59:23.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12356,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,119861.18,77070.9,,1,2.0425847504305845,,,0.6815780384142066,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,13231762,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,2,TO4A,50.4264400000001,-124.51479,50.42533,-124.516949,,20,19.5514644,250,2021-03-23T17:14:00.000Z,2021-03-23T18:28:00.000Z,2021-06-18T02:19:17.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12357,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7726.61,6258.98,,1,0.07005700026441611,,,0.15117410527767272,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,13231762,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,2,TO4A,50.4264400000001,-124.51479,50.42533,-124.516949,,20,19.5514644,250,2021-03-23T17:14:00.000Z,2021-03-23T18:28:00.000Z,2021-06-18T02:11:52.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12358,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,14924.01,12793.21,,1,0.10171327661836964,,,0.3504779736703524,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,13231762,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,2,TO4A,50.4264400000001,-124.51479,50.42533,-124.516949,,20,19.5514644,250,2021-03-23T17:14:00.000Z,2021-03-23T18:28:00.000Z,2021-06-18T02:33:22.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12359,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,100303.25,61396.82,,1,1.8571900116497253,,,0.3129537442607631,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,13231762,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,2,TO4A,50.4264400000001,-124.51479,50.42533,-124.516949,,30,29.2291622,250,2021-03-23T17:14:00.000Z,2021-03-23T18:28:00.000Z,2021-06-18T02:20:16.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12360,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15898.57,11536.17,,1,0.2082382194105386,,,0.19952145434165086,,,HAKAI,Results,Technicianm,,1: outside of the filter got dirty; was rinsed with filtered seawater2: QCHL3: CHL Metadata QCd by FM4: Event metadata QCd by EJ5: QCHL12361: outside of the filter got dirty; was rinsed with filtered seawater
,13231762,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,2,TO4A,50.4264400000001,-124.51479,50.42533,-124.516949,,30,29.2291622,250,2021-03-23T17:14:00.000Z,2021-03-23T18:28:00.000Z,2021-06-18T02:08:46.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12361,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,6416.64,5370.37,,1,0.049943471901399285,,,0.1398786544306975,,,HAKAI,Results,Technicianm,,1: outside of the filter got dirty; was rinsed with filtered seawater2: QCHL3: CHL Metadata QCd by FM4: Event metadata QCd by EJ5: QCHL12361: outside of the filter got dirty; was rinsed with filtered seawater
,13231762,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,2,TO4A,50.4264400000001,-124.51479,50.42533,-124.516949,,30,29.2291622,250,2021-03-23T17:14:00.000Z,2021-03-23T18:28:00.000Z,2021-06-18T02:05:13.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12362,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,19240.92,15079.74,,1,0.19863302628065863,,,0.33437835121012405,,,HAKAI,Results,Technicianm,,1: outside of the filter got dirty; was rinsed with filtered seawater2: QCHL3: CHL Metadata QCd by FM4: Event metadata QCd by EJ5: QCHL12361: outside of the filter got dirty; was rinsed with filtered seawater
,13231762,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,2,TO4A,50.4264400000001,-124.51479,50.42533,-124.516949,,30,29.2291622,250,2021-03-23T17:14:00.000Z,2021-03-23T18:28:00.000Z,2021-06-18T02:04:05.000Z,carolyn.prentice;jonathan.bergshoeff,,QCHL12363,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,60184.5,48184.11,,1,0.5728360182083333,,,1.1302887600880693,,,HAKAI,Results,Technicianm,,1: outside of the filter got dirty; was rinsed with filtered seawater2: QCHL3: CHL Metadata QCd by FM4: Event metadata QCd by EJ5: QCHL12361: outside of the filter got dirty; was rinsed with filtered seawater
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,0,,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:12:12.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12364,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,449242.18,272327.93,,1,8.444963416548433,,,1.1807917422615617,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,0,,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:12:47.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12365,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,21097.39,14021.16,,1,0.33778230683555743,,,0.1578122992795785,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,0,,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:10:56.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12366,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,24426.02,21936.54,,1,0.11883478875347234,,,0.6565383544692658,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,0,,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:11:34.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12367,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,407974.21,243689.21,,1,7.842108902407009,,,0.7713765755747447,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,5,6.2982178,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:27:27.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12368,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,429178.9,262224.09,,1,7.969551704663668,,,1.29907119083499,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,5,6.2982178,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:17:53.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12369,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11345.46,7760.13,,1,0.1711449512193257,,,0.10314608966118996,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,5,6.2982178,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:17:16.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12370,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15431.21,10359.9,,1,0.24207788476042058,,,0.1241051243409803,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,5,6.2982178,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:13:25.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12371,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,473284.78,280280.56,,1,9.213014650540956,,,0.6938356910092228,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,10,10.9527232,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:19:06.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12372,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,397948.93,245594.04,,1,7.272627684780964,,,1.408186279115389,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,10,10.9527232,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:20:17.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12373,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11031.75,7848.64,,1,0.15194506661192914,,,0.12547446567637666,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,10,10.9527232,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:18:30.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12374,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12816.23,10814.04,,1,0.09557410611626316,,,0.28666102238332797,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,10,10.9527232,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:19:41.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12375,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,440973.15,272981.5,,1,8.019045037556944,,,1.6298113316178597,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,20,,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:21:38.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12376,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,464481,288115.68,,1,8.418760361858117,,,1.7650316314715744,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,20,,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:24:12.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12377,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11149.83,8059.17,,1,0.1475319858801062,,,0.13732898010023495,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,20,,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:22:56.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12378,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,14677.67,10968.33,,1,0.17706454171746913,,,0.21062415066538864,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,20,,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:20:57.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12379,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,568913.81,297434.71,,1,12.958996055193367,,,-2.4458118430868345,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,30,30.6572867,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:24:46.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12380,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,255159.29,157454.43,,1,4.6639203360893,,,0.9014940958787572,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,30,30.6572867,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:26:44.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12381,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,29887.99,19204.84,,1,0.5099578520300054,,,0.16886009993004678,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,30,30.6572867,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:25:22.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12382,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,13870.19,9622.31,,1,0.2027716320075277,,,0.13734037972101215,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,30,30.6572867,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T20:25:59.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12383,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,316926.62,179526.71,,1,6.558754952679319,,,-0.21316948545718942,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,100,98.586915,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T22:26:35.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12384,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12436.85,10610.35,,1,0.08718758200837813,,,0.2878478807488925,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.029774,-125.098047,,260,249.8931038,250,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,2021-09-04T22:31:58.000Z,eva.jordison;jonathan.bergshoeff;meagan.abele,,QCHL12385,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,9564.07,6308.21,,1,0.15541777210938848,,,0.06755342643920252,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by MA
,13863737,1,2021-03-30,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2021-03-30T16:42:00.000Z,,2021-09-04T17:41:23.000Z,,,QCHL11804,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,319220.65,196060.25,,1,5.879035026107119,,,1.0509481117776964,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by NO
,13863737,1,2021-03-30,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2021-03-30T16:42:00.000Z,,2021-09-04T17:43:12.000Z,,,QCHL11805,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12334.57,9294.1,,1,0.14513617709773527,,,0.183374861125542,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by NO
,13863737,1,2021-03-30,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2021-03-30T16:42:00.000Z,,2021-09-04T17:45:46.000Z,,,QCHL11806,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,386816.84,245419.21,,1,6.749585251253933,,,1.9250491379861727,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by NO
,13863737,1,2021-03-30,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2021-03-30T16:42:00.000Z,,2021-09-04T17:43:54.000Z,,,QCHL11807,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,27231.41,20900.31,,1,0.3022136876283837,,,0.43653267159825954,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by NO
,15129978,1,2021-03-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.029971,-125.098289,,0,,250,2021-03-30T16:33:00.000Z,2021-03-30T20:33:00.000Z,2021-06-18T02:20:48.000Z,isabelle.desmarais;Zoe Sandwith,,QCHL12386,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,486271.87,295077.03,,1,9.126644288025588,,,1.303204915355173,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,15129978,1,2021-03-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.029971,-125.098289,,0,,250,2021-03-30T16:33:00.000Z,2021-03-30T20:33:00.000Z,2021-06-18T02:30:42.000Z,isabelle.desmarais;Zoe Sandwith,,QCHL12387,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12169.3,8544.53,,1,0.17302761107939163,,,0.12898898239710846,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,15129978,1,2021-03-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.029971,-125.098289,,0,,250,2021-03-30T16:33:00.000Z,2021-03-30T20:33:00.000Z,2021-06-18T01:40:24.000Z,isabelle.desmarais;Zoe Sandwith,,QCHL12388,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15428.15,11639.19,,1,0.180865185177369,,,0.23053585322096826,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,15129978,1,2021-03-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.029971,-125.098289,,0,,250,2021-03-30T16:33:00.000Z,2021-03-30T20:33:00.000Z,2021-06-18T01:45:23.000Z,isabelle.desmarais;Zoe Sandwith,,QCHL12389,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,462414.25,289375.28,,1,8.259977764861913,,,1.9683362912545013,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
,15129978,1,2021-03-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.029971,-125.098289,,5,6.0386616,250,2021-03-30T16:33:00.000Z,2021-03-30T20:33:00.000Z,2021-06-18T02:03:32.000Z,isabelle.desmarais;Zoe Sandwith,,QCHL12390,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,428747.71,262981.87,,1,7.912796479161067,,,1.3826110533164082,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by FM2: Event metadata QCd by EJ
