action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,23686439,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9891,5,6.04722,2022-08-30T16:36:00.000Z,2022-08-30T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0,0.04660734286941186,0.09269530050050206,0,0.18565447289532913,,1.8611419836376877,0.6108815614101836,,0.08622508697822331,,0.004937171297226233,0.0058564220345227996,0.04213769097976713,0.2150445364848004,0.07863226203245609,0.02587102490530183,,0.3609060403031084,0,0,,,0.1508861453147227,0.011869032522438594,,,0.4162272169951555,0.06142142245123583,0.12619699613602334,1.8669984056722104,2.124180633136778,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23686439,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9892,10,10.51166,2022-08-30T16:36:00.000Z,2022-08-30T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0.01128286810761911,0.026916620059960563,0.059586343510086036,0,0.05189031035914675,,0.905455253580146,0.33877681416889543,,0.040331816939558666,,0,0,0,0.10137967042758192,0.019186692823703222,0.006147164029618071,,0.13753172158932953,0,0.007110163086465718,,,0.06505302794576318,0,,,0.21348008998984466,0.02508760833793711,0.04520613566522708,0.905455253580146,1.006834924007728,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23686439,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9893,20,19.4553,2022-08-30T16:36:00.000Z,2022-08-30T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0,0,0.013154404332588519,0,0.013079020607325707,,0.2137850655400513,0.07711334063043779,,0.008551515128810095,,0,0,0,0.027062809643140066,0.003879952360546967,0,,0.048495188290698,0,0,,,0.01749786679386377,0,,,0.047195410174923985,0.0051096113734503444,0.007660142940551924,0.2137850655400513,0.24084787518319137,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23686439,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9894,30,29.51634,2022-08-30T16:36:00.000Z,2022-08-30T21:19:00.000Z,,,1000,carolyn.prentice;faye.manning,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,,CX8423,5,6.425795,2022-09-09T17:13:00.000Z,2022-09-09T22:22:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;Khushboo Jhugroo;zoe.sandwith,1,,,,,,,,1000,,,0,0.08221852014075094,0.041753985430978205,0.07512397815684073,0,0.08187760521947317,,1.0279259331529744,0.18367043438651384,,0.060716855314345,,0.01411373358587806,0,0.029449120289863937,0.1308773783123415,0.03495808668217162,0,,0.3173643651889977,0,0,,,0.02608552273176881,0.04798238562058809,,,0.12527110157681243,0.018117274538583996,0.04957641196227129,1.0279259331529744,1.18825243175518,,USC,Results,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS
,23688453,1,2022-09-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,M,,CX8421,5,5.847873,2022-09-10T19:08:00.000Z,2022-09-10T22:07:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;zoe.sandwith;Khushboo Jhugroo,1,,,,,,,,1000,,,0,0.01869426820057777,0.02120807190545025,0.05776181351847292,0,0.0278921710389171,,0.5628700109220125,0.08227315978663242,,0.03151764104942861,,0,0,0,0.06910143375100936,0.019649580413029298,0,,0.14386154804317136,0,0.00750314122110125,,,0.012938898519833496,0.02703857529571147,,,0.044695095038059164,0,0.01602875134023769,0.5628700109220125,0.6319714446730218,,USC,Results,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS
,23689312,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9895,0,,2022-09-13T16:26:00.000Z,2022-09-13T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0.04420943788555932,0.05685182961505905,0.09275367021524215,0,0.12328665713473652,,1.249379851581864,0.3185141271726726,,0.0543051820994133,,0,0,0.032394322924640964,0.15071414511590647,0.04808535318724552,0.014542521256221776,,0.22727148584476717,0,0.02927325944872344,,,0.058925159767745185,0,,,0.17585361726079946,0.05289980965576678,0.04984659890733205,1.249379851581864,1.4324883196224114,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23689312,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9896,5,,2022-09-13T16:26:00.000Z,2022-09-13T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0.036582458045247304,0.05602341700948948,0.10503417819191034,0,0.0917055306538314,,1.3846673877032758,0.296283901070527,,0.07259146525818956,,0,0,0.009222327282478786,0.15889189768592704,0.035439221709535805,0.008290834692257856,,0.32791542399327245,0,0.022537453707808405,,,0.05937714205699021,0.022766352305108848,,,0.16642575823521863,0.034523004882909825,0.041336706734280526,1.3846673877032758,1.5527816126716816,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23689312,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9897,10,9.861809,2022-09-13T16:26:00.000Z,2022-09-13T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.036583521213494063,0.07973608235038526,0,0.04598157594882901,,1.0653551596740232,0.21890600845850658,,0.06020114218384278,,0,0,0,0.1240080294202402,0.02256074667368729,0.003916791674708704,,0.2820027656262969,0,0.014409388899593674,,,0.06876275927616933,0.018412314741685826,,,0.12204685284342161,0.020036979304373335,0.0270231637832193,1.0653551596740232,1.1893631890942633,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23689312,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9898,20,19.34704,2022-09-13T16:26:00.000Z,2022-09-13T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.014794270948439566,0.03323928555229291,0,0.027011699907030267,,0.5137442205513064,0.06454375949815273,,0.032287197979163546,,0,0,0,0.062352775715906195,0.01293575512365081,0,,0.1843696457604444,0,0.005071505678429771,,,0.017967577716980355,0,,,0.03160878035610029,0,0.008735221784080613,0.5137442205513064,0.5760969962672127,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23689312,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9899,30,28.94995,2022-09-13T16:26:00.000Z,2022-09-13T17:00:00.000Z,,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9900,0,,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-11-30T08:00:00.000Z,,1000,bryn.fedje;rosie.savage,1,,,,,,,,1000,,,0,0.027249807288482968,0.03098459113969735,0.07662277796753897,0,0.39209370668043636,,4.368335455189676,0.15043507358722738,,0.6887330406180473,,0.1492512768605257,0.2973518885824633,0.17936891199672375,0.573135839099389,0.37071781068397,0.030603217044474287,,2.4709361314236253,0,0,,,0.014565222055109668,0,,,0,0,0.05232709269178147,4.66568734377214,5.418192094868252,SVC,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Potentially switched with 10m sample. Investigating3: Event metadata QCd by EJ4: Based on trends; very likely that the 0 and 10m sample were switched - switching concentrations and making SVC.
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9901,5,5.395914,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-11-30T08:00:00.000Z,,1000,bryn.fedje;rosie.savage,1,,,,,,,,1000,,,0,0.013678395697843241,0.02689576206532334,0.07309618270662209,0,0.24155704908577164,,3.4820411305294563,0.07160853058094274,,0.5373194559749129,,0.18950285839431197,0.19127992485908074,0.15610118900315703,0.4567339015015319,0.20488393121715145,0.016459963217660096,,2.3548932015189443,0,0,,,0,0.038671020833911884,,,0,0,0.028713246149992842,3.673321055388537,4.286156145893226,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9902,10,10.08985,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-11-30T08:00:00.000Z,,1000,bryn.fedje;rosie.savage,1,,,,,,,,1000,,,0,0,0.009993874804220333,0.03224475637309389,0,0.020166160646316447,,0.45258498164279265,0.030964793634091936,,0.030754307433090617,,0,0,0,0.05607474849588563,0.014113305223353122,0,,0.2292100968838056,0,0.0031569436190189756,,,0,0.008559448512500348,,,0,0,0.0066881070480224875,0.45258498164279265,0.5086597301386783,SVC,USC,Results,Technicianm,,1: Potentially switched with 0m sample. Investigating.2: HPLC metadata QCd by BF3: Event metadata QCd by EJ4: Based on trends; very likely that the 0 and 10m sample were switched - switching concentrations and making SVC.
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9903,0,,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0.17452797267237638,0.062228310468202125,0.1263582005277504,0,0.2238761985878161,,2.2477209798481317,0.43664944168112146,,0.14631351222544592,,0.03244541416570319,0.016614052459649645,0.07598963392240057,0.28697387699339627,0.13234620366737718,0.03896582156303198,,0.5495021357075464,0,0.06132701838339729,,,0.08874567649724867,0,,,0.2463032728529156,0.07195216953254135,0.13251123398412612,2.2643350323077813,2.6272985432235783,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9904,5,5.409035,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0.01770806654292149,0.19230308252007935,0.06966250424841179,0.11913226189920706,0,0.2025790069989365,,1.8690790708376304,0.44488840570919586,,0.09021005398715337,,0.03347575010760388,0,0.048857752560150056,0.23603255282555646,0.08087457866331778,0.020619535684704714,,0.3923624999382198,0,0.05890950332684921,,,0.08558238275950632,0,,,0.25020651820776724,0.0732784171491533,0.12516759173993938,1.8690790708376304,2.153969376223337,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9905,10,10.12208,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0.014767503736435764,0.09984727850141063,0.0381309391469995,0.06980862898670272,0,0.05932122721713924,,1.07306820730711,0.14800878404035556,,0.06679874231323811,,0.031051006722086195,0,0,0.13595205054703724,0.036868596981688866,0.008639896052458308,,0.35829583055714975,0,0.020035014663011004,,,0.03026503699522161,0.009144533644402956,,,0.08892296066252152,0.023588828558700266,0.03627417018036356,1.07306820730711,1.2090202578541474,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9906,20,19.79118,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0.024113239943838623,0,0.026300345347358048,0,0.01213080485593087,,0.4048536647700132,0.048982564889567884,,0.027623449846736647,,0.008560416357451014,0,0,0.050149895198924675,0.011153862256592807,0,,0.1848767042320278,0,0.004245691282259607,,,0.011433869064647611,0,,,0,0,0.006669488448192523,0.4048536647700132,0.4550035599689379,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9907,30,29.43073,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,,1000,carolyn.prentice;faye.manning,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9908,0,,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0.0933280547082801,0.03648738694742965,0.07316306446373132,0,0.20930000501656268,,1.1965777964632494,0.26126789633224295,,0.05689627971576071,,0.014476752421291986,0.006121686784508769,0,0.15420213270838173,0.0629299924007677,0.007788711962396289,,0.17459553435062336,0,0.10092970346188603,,,0.06457194622389842,0.004830884677568471,,,0.14702198264668004,0.06715453398647749,0.24117932576682216,1.2026994832477582,1.35690161595614,AV,USC,Results,Technicianm,,1: Technicianm2: HPLC metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9909,5,5.499764,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0.19802521479765461,0.08642445762163208,0.13995354057782333,0,0.30089805866654534,,2.2840711014354635,0.5861897960289273,,0.1504576935573523,,0.07486395988895898,0.03032541309888319,0.053174706154563156,0.3012548941119762,0.08533939578382059,0.013348406335614706,,0.46982967388987085,0,0.10464523416125349,,,0.1399092962032373,0.03811181692707513,,,0.3391459752212922,0.11302963845393145,0.26142521146657344,2.3143965145343466,2.668826114800886,AV,USC,Results,Technicianm,,1: Technicianm2: HPLC metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9910,10,10.12528,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0.09762751526172112,0.06370772394830296,0.11871845280644411,0,0.11371512663758052,,1.545371146595979,0.3683573395798294,,0.0898583050232881,,0.03678539850204737,0,0.03912484371914941,0.19247382710725264,0.03799638155319367,0,,0.40002064040413043,0,0.03662908594659991,,,0.08336242526161186,0.011626549915973616,,,0.2240497214154892,0.04078299118493355,0.07447622678603849,1.545371146595979,1.776969817422381,AV,USC,Results,Technicianm,,1: Technicianm2: HPLC metadata QCd by KB3: Event Metadata QCd by SM
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9911,0,,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0.016028960666090143,0.02527369933047983,0.053142896634202456,0,0.1152976002187403,,1.6435381868855463,0.09750238871774383,,0.1323960551361184,,0.020247780173493032,0,0.07665128865187447,0.2063494149373554,0.0742856459334983,0.019322753006189214,,0.8076539058911772,0,0.009023200113670738,,,0.007783118386518801,0,,,0.05028832344435534,0.014577632566362256,0.019244337713928448,1.6435381868855463,1.9265388904747762,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9912,5,5.644788,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0.01874499020212056,0.02254765770816956,0.04958990299498399,0,0.14010220202226856,,1.974910182866489,0.06897922094822707,,0.22576496532874948,,0.07341327893166227,0,0.10311427239864855,0.24991020882293385,0.08254922413328328,0.020756867515938828,,1.0053957041198844,0,0.0051909934811366736,,,0,0.026902600786524816,,,0,0,0.011417521512337424,1.974910182866489,2.3279346640880716,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9913,10,10.31145,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0.016699285830898348,0.02391699020352431,0.05884386819596131,0,0.12669985516206397,,1.958369162003479,0.07941782167581889,,0.2466475913036201,,0.08294150968605121,0,0.10273567766974885,0.2545865780557961,0.06989967171574761,0.013269877487812417,,1.1121870322545573,0,0.007290689759969623,,,0,0.04513975394528917,,,0,0,0.013766341119000963,1.958369162003479,2.315691417729024,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9914,20,19.88169,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0.016001299238416093,0.013885513511330182,0.03497952637162774,0,0.033857666607522444,,0.6187244349276849,0.06911668870412604,,0.047098405665792924,,0.007216782694059861,0,0.03195085987907551,0.0789109704024525,0.019009416075168383,0,,0.24468619549346649,0,0.0061397348056745505,,,0.009158463469954768,0,,,0.03445861370286691,0,0.010843834042221397,0.6187244349276849,0.729586265209213,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9915,30,29.61606,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23693417,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,,CX8424,5,4.089079,2022-10-13T19:17:00.000Z,2022-10-13T22:15:00.000Z,2022-11-30T08:00:00.000Z,,1000,chris.mackenzie;isabelle.desmarais,1,,,,,,,,1000,,,0.007677794739344629,0.01468991783536182,0.022669503546938224,0.06293384842331981,0,0.07279838464065153,,1.2215614626289717,0.09297814271052893,,0.0895067419836768,,0.01260322874911969,0,0.04175955357504641,0.16304240400781034,0.07934965868419708,0.015029711887590828,,0.5363397513558834,0,0.0051567780901437725,,,0.008421293265196231,0.05533995600005076,,,0.041986549369487064,0.011450103338765196,0.018116676538063772,1.2215614626289717,1.4263634202118283,,USC,Results,Technicianm,,1: hplc metadata qcd by cm2: event metadata qcd by CM3: 5m nutrient lost
,23691458,1,2022-10-15,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,M,,CX8425,5,4.978703,2022-10-15T19:22:00.000Z,2022-10-15T23:56:00.000Z,2022-11-30T08:00:00.000Z,,1000,chris.mackenzie;isabelle.desmarais,1,,,,,,,,1000,,,0,0.07406424568792429,0.02254054609827825,0.05603898542144862,0,0.07176849092714271,,1.1770931289285012,0.046426515006463026,,0.10912084059452014,,0,0,0.05046402660987617,0.15331022870660027,0.07225985546390548,0.010053106312791672,,0.5528359423408794,0,0,,,0,0.07512156494740482,,,0,0,0.007459135481230557,1.1770931289285012,1.3808673842449775,,USC,Results,Technicianm,,1: event metadata qcd by CM2: hplc metadata qcd by cm
,23693625,1,2022-10-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9916,0,,2022-10-18T16:57:00.000Z,2022-10-18T20:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0.14297153341404464,0.04636889841247835,0.08856368527469456,0,0.10532343944730856,,1.5509089484731133,0.0778611740094282,,0.1502754724642995,,0.07618026102237163,0,0.05656260889575547,0.19595545789262503,0.10191648720935986,0.01200207527699896,,0.614609400607665,0,0.007288170183369247,,,0,0.0064682426481445215,,,0,0,0.02176248914510271,1.5509089484731133,1.8034270152614937,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by KB2: Event Metadata QCd by SM
,23693625,1,2022-10-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9917,5,5.172253,2022-10-18T16:57:00.000Z,2022-10-18T20:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1000,,,0.035468051646711775,0.13174171090987716,0.05742293582800951,0.11204541898889754,0,0.13535185338595218,,1.663069257779589,0.21338268300582075,,0.15949092612509563,,0.09312430715102857,0,0.05153391043759174,0.21109494035172846,0.07767138192302014,0.00839467862910226,,0.618907201743008,0,0.016829027792422194,,,0.0553646782123774,0.042024042149420314,,,0.15180929549664887,0.04039480430036883,0.060120047347075885,1.663069257779589,1.925698108568909,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by KB2: Event Metadata QCd by SM
,23693625,1,2022-10-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9918,10,9.943283,2022-10-18T16:57:00.000Z,2022-10-18T20:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1000,,,0.04013819738453253,0.11859305823059262,0.05289744261709316,0.09980918623516162,0,0.13418223192096904,,1.6303879658120968,0.2566137051321489,,0.15127046287298807,,0.0931393572162566,0,0.04937897472947557,0.20552633433292924,0.055135072642695626,0.006141332621436802,,0.6100416760000557,0,0.020223821997031672,,,0.07046844018934992,0.04083659916086247,,,0.17236765640962612,0.0393242078519234,0.06639785250616799,1.6303879658120968,1.8852932748745015,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by KB2: Event Metadata QCd by SM
,23700298,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9919,0,,2022-10-26T16:41:00.000Z,2022-10-26T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0,0.08265749966475465,0.01894576807710789,0.0511329238951966,0,0.10093943568236996,,1.5038686477415115,0.07366083307133771,,0.19647072748839453,,0.13313510976629914,0,0.07266632025982626,0.20005074899615383,0.07490295735223783,0.006604327126454167,,0.770076031437923,0,0.007223377723054037,,,0,0.051235480324415314,,,0,0,0.011618706342553272,1.5038686477415115,1.7765857169974917,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23700298,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9920,5,5.399567,2022-10-26T16:41:00.000Z,2022-10-26T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0,0.0936266435934516,0.02846016686080157,0.06668743906486493,0,0.12307864170794515,,1.8098168755130404,0.06858088343991871,,0.21805850567861948,,0.15099418013969515,0,0.08541610213190313,0.2428953361776995,0.09395397566592817,0.008413524445955984,,0.9324678831012784,0,0.0068527519538465805,,,0,0.07867201721940603,,,0,0,0.012438311907508558,1.8098168755130404,2.138128313822643,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23700298,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9921,10,10.27861,2022-10-26T16:41:00.000Z,2022-10-26T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0,0.009815101716209808,0.01380299130427098,0.038364085218617415,0,0.06549914721911441,,1.3071808238868985,0.06968856378097533,,0.17986890071144312,,0.12881926864204893,0,0.074137341156977,0.17582957112479466,0.04658053452441206,0,,0.8013625477457385,0,0.005322675484958321,,,0,0.03963562413554225,,,0,0,0.009284454172916025,1.3071808238868985,1.55714773616867,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23700298,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9922,20,19.77783,2022-10-26T16:41:00.000Z,2022-10-26T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0,0.007781564010960001,0.0086218818336,0.029436841960368,0,0.0508468378608,,1.07369115399,0.03000252528,,0.165521315300832,,0.13824213315576,0,0.06793831035,0.1341643635,0.036845699327016,0,,0.583870763574,0,0.00534701216556,,,0,0.008441731440000001,,,0,0,0.006328113792,1.07369115399,1.27579382784,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23700298,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9923,30,29.556,2022-10-26T16:41:00.000Z,2022-10-26T17:00:00.000Z,,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
