action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,3401201,1,2020-02-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2020-02-10 19:15:00,2020-02-10 09:30:00,2020-09-10 12:13:33,"chris.osullivan,kyle.hall",,CHL11703,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19150.1,12900.1,,1,0.298342397,,,0.157627008,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3401201,1,2020-02-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2020-02-10 19:15:00,2020-02-10 09:30:00,2020-09-10 12:12:15,"chris.osullivan,kyle.hall",,CHL11713,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13365.06,9903.93,,1,0.165216291,,,0.184849915,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3401326,1,2020-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-02-11 19:06:00,2020-02-11 22:20:00,2020-02-27 11:39:50,"gillian.sadlierbrown,tyrel.froese",,CHL11685,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13426.74,9848.53,,1,0.17080508,,,0.177302948,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3401327,1,2020-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-02-11 19:06:00,2020-02-11 22:20:00,2020-02-27 11:27:25,"gillian.sadlierbrown,tyrel.froese",,CHL11686,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8425.71,6187.94,,1,0.106819466,,,0.111900646,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3401327,1,2020-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-02-11 19:06:00,2020-02-11 22:20:00,2020-02-27 11:21:16,"gillian.sadlierbrown,tyrel.froese",,CHL11687,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17482.45,12320.5,,1,0.246404566,,,0.189078187,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3401327,1,2020-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-02-11 19:06:00,2020-02-11 22:20:00,2020-02-27 11:21:53,"gillian.sadlierbrown,tyrel.froese",,CHL11690,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14478.41,14521.55,II,1,-0.002059279,SVD,,0.515340765,SVD,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3401326,1,2020-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-02-11 19:06:00,2020-02-11 22:20:00,2020-02-27 11:40:27,"gillian.sadlierbrown,tyrel.froese",,CHL11691,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11309.24,8241.07,,1,0.146458431,,,0.144832008,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3401326,1,2020-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-02-11 19:06:00,2020-02-11 22:20:00,2020-02-27 11:34:17,"gillian.sadlierbrown,tyrel.froese",,CHL11692,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13193.85,9351.29,,1,0.18342377,,,0.147108717,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402238,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-02-12 15:20:00,2020-02-12 17:00:00,2020-09-10 13:23:10,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11695,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14874.77,9916.73,,1,0.236670966,,,0.113847672,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402234,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-02-12 15:35:00,2020-02-12 17:00:00,2020-09-10 12:24:24,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11700,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,9220.1,6424.5,,1,0.133447361,,,0.093634246,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402234,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-02-12 15:35:00,2020-02-12 17:00:00,2020-09-10 12:25:02,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11701,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6870.56,4794.06,,1,0.099121278,,,0.070330485,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402234,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-02-12 15:35:00,2020-02-12 17:00:00,2020-09-10 12:25:36,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11702,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17523.1,12099.71,,1,0.258884347,,,0.168794319,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402235,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-02-12 15:35:00,2020-02-12 17:00:00,2020-09-10 12:19:34,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11704,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10026.85,6967.01,,1,0.1460608,,,0.10019647,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402235,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-02-12 15:35:00,2020-02-12 17:00:00,2020-09-10 12:20:14,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11705,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6186.48,4435.23,,1,0.08359554,,,0.073172949,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402235,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-02-12 15:35:00,2020-02-12 17:00:00,2020-09-10 12:20:52,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11706,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18637.09,12519.14,,1,0.292039019,,,0.150464901,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402231,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-02-12 14:31:00,2020-02-12 17:00:00,2020-09-10 12:14:54,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11707,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12554.65,8688.71,,1,0.184539809,,,0.122572999,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402231,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-02-12 14:31:00,2020-02-12 17:00:00,2020-09-10 12:14:14,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11708,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,9091.73,6347.14,,1,0.131012409,,,0.093334816,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402231,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-02-12 14:31:00,2020-02-12 17:00:00,2020-09-10 12:15:40,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11709,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18908.52,12887.53,,1,0.287410654,,,0.168114449,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402232,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-02-12 14:31:00,2020-02-12 17:00:00,2020-02-27 11:34:54,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11710,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17784.37,11977.26,,1,0.277201138,,,0.146149387,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402232,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-02-12 14:31:00,2020-02-12 17:00:00,2020-02-27 11:36:06,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11711,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8108.66,5684.69,,1,0.115707683,,,0.085224458,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402232,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-02-12 14:31:00,2020-02-12 17:00:00,2020-02-27 11:35:32,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11712,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8987.07,6215.2,,1,0.132314614,,,0.087369035,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402228,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-02-12 14:45:00,2020-02-12 17:00:00,2020-02-27 11:36:44,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11714,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16514.71,11384.99,,1,0.244866073,,,0.157549963,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402228,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-02-12 14:45:00,2020-02-12 17:00:00,2020-02-27 11:31:42,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11715,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12716.39,8669.21,,1,0.193191261,,,0.113232296,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402228,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-02-12 14:45:00,2020-02-12 17:00:00,2020-02-27 11:31:08,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11716,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,5677.68,4081.61,,1,0.076188056,,,0.068081313,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402229,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-02-12 14:45:00,2020-02-12 17:00:00,2020-09-10 12:11:08,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11717,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16263.52,11289.58,,1,0.237429949,,,0.161613708,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402229,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-02-12 14:45:00,2020-02-12 17:00:00,2020-09-10 12:10:27,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11718,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10126,6945.52,,1,0.151819524,,,0.093678156,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402229,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-02-12 14:45:00,2020-02-12 17:00:00,2020-09-10 12:09:30,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11719,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8899.92,6112.94,,1,0.133035887,,,0.083033261,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402237,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-02-12 15:30:00,2020-02-12 17:00:00,2020-02-27 11:25:25,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11726,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18863.02,13111.18,,1,0.274562837,,,0.188867442,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402237,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-02-12 15:30:00,2020-02-12 17:00:00,2020-02-27 11:26:46,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11727,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8137.29,5770.64,,1,0.112971525,,,0.090998621,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402237,2,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-02-12 15:30:00,2020-02-12 17:00:00,2020-02-27 11:26:03,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11728,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,9085.21,6481.88,,1,0.124269394,,,0.104840378,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402238,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-02-12 15:20:00,2020-02-12 17:00:00,2020-09-10 13:22:28,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11729,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7934.19,5626.72,,1,0.110146581,,,0.088736542,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402238,1,2020-02-12,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-02-12 15:20:00,2020-02-12 17:00:00,2020-09-10 13:21:49,"gillian.sadlierbrown,kyle.hall,tyrel.froese",,CHL11730,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11031.09,7748.12,,1,0.156711862,,,0.117154671,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3402213,1,2020-02-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-02-13 11:00:55,2020-02-13 11:27:58,2020-09-10 12:18:55,"derek.vanmaanen,tyrel.froese",,CHL11720,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12250.07,9362.93,,1,0.137817003,,,0.193126914,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,3402213,1,2020-02-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-02-13 11:00:55,2020-02-13 11:27:58,2020-09-10 12:17:27,"derek.vanmaanen,tyrel.froese",,CHL11721,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15355.84,10984.26,,1,0.208676425,,,0.179575332,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,3402213,1,2020-02-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-02-13 11:00:55,2020-02-13 11:27:58,2020-09-10 12:16:20,"derek.vanmaanen,tyrel.froese",,CHL11722,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19341.05,13464.86,,1,0.280498657,,,0.195432863,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,3402214,1,2020-02-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-02-13 11:00:57,2020-02-13 11:33:03,2020-09-10 12:23:19,"derek.vanmaanen,tyrel.froese",,CHL11723,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15258.76,11438.5,,1,0.182359284,,,0.221948127,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,3402214,1,2020-02-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-02-13 11:00:57,2020-02-13 11:33:03,2020-09-10 12:22:12,"derek.vanmaanen,tyrel.froese",,CHL11724,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18471.56,13088.79,,1,0.25694536,,,0.205693517,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,3402214,1,2020-02-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-02-13 11:00:57,2020-02-13 11:33:03,2020-09-10 12:21:32,"derek.vanmaanen,tyrel.froese",,CHL11725,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,21264.1,15503.56,,1,0.27497813,,,0.273013671,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,3983564,1,2020-03-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-03-10 19:51:12,2020-03-10 22:29:18,2020-09-17 10:31:34,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10350,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18668.06,14458.29,,1,0.200952459,,,0.310093027,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983564,1,2020-03-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-03-10 19:51:12,2020-03-10 22:29:18,2020-09-17 10:29:54,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10351,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18307.36,13361.56,,1,0.236086692,,,0.236193566,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983564,1,2020-03-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-03-10 19:51:12,2020-03-10 22:29:18,2020-09-17 10:29:11,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10352,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18631.83,13336.13,,1,0.252789093,,,0.218592312,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983563,1,2020-03-10,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-03-10 19:51:29,2020-03-10 22:27:44,2020-09-02 11:19:47,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10355,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20561.43,15819.34,,1,0.226362639,,,0.332790781,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983563,1,2020-03-10,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-03-10 19:51:29,2020-03-10 22:27:44,2020-09-02 11:19:04,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10356,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18060.79,13540.28,,1,0.215785566,,,0.262811764,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983563,1,2020-03-10,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-03-10 19:51:29,2020-03-10 22:27:44,2020-09-02 11:18:19,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10357,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,29150.23,20848.58,,1,0.396277465,,,0.340640436,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,3983248,1,2020-03-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-03-11 07:39:53,2020-03-11 11:15:10,,"derek.vanmaanen,krystal.bachen,lauran.liggan",,CHL10344,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
