action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,475976,1,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8392,5,5.8958204,2019-02-21 10:05:49,2019-02-21 13:30:50,2020-03-28 00:00:00,,975,"emma.myers,Justin Belluz,Jon Bergshoeff,Jen Jackson",1,,,,,,,,975,,,0.042764968,0.013800726,0.044538393,0.080416254,0.02905841,0.050109366,,0.892041325,0.237663085,,0.060752052,,0.025511087,0,0.031562575,0.046992178,0.074555118,0.017547064,,0.334659208,0,0.036566799,,,0.047108602,0.085398917,,,0.10615455,0.075544642,0.021133155,0.892041325,0.970596078,,USC,Results,Technicianm,,"1: Sample metadata QC'd by CO2: Event QC'd by EM3: Not enough sample water"
,475976,1,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8397,10,,2019-02-21 10:05:49,2019-02-21 13:30:50,2020-03-28 00:00:00,,1000,"emma.myers,Justin Belluz,Jon Bergshoeff,Jen Jackson",1,,,,,,,,1000,,,0.053172055,0.016169599,0.040097957,0.074122579,0,0.052843313,,1.050345006,0.253308279,,0.08757842,,0.022143092,0,0.043680762,0.016400915,0.085065091,0.01990967,,0.467652091,0,0.071750343,,,0.055918375,0.100843707,,,0.110765396,0.081648275,0.017936533,1.050345006,1.110426683,,USC,Results,Technicianm,,"1: Event QC'd by EM2: Sample metadata QC'd by CO"
,475992,1,2019-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8386,0,,2019-02-26 09:50:25,2019-02-26 10:29:21,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0.045397108,0.018145716,0.027485369,0.055238458,0.027785872,0.037034161,,0.808302314,0.189225898,,0.058079759,,0.025164395,0,0.023411856,0.070009435,0.060092677,0.030437694,,0.326075276,0,0.053237285,,,0.040284074,0.076089818,,,0.077339456,0.047410613,0.013389275,0.808302314,0.901723605,,USC,Results,Technicianm,,"1: Event metadata QCd by BF2: Sample metadata QC'd by CO"
,475992,1,2019-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8387,5,5.7051078,2019-02-26 09:50:25,2019-02-26 10:29:21,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0.049668289,0.018937399,0.032021667,0.062259438,0.031059474,0.041540415,,0.831792869,0.19069184,,0.060804696,,0.033158878,0,0.033285025,0.068668445,0.0648739,0.033901495,,0.337581566,0,0.05536158,,,0.043625733,0.084014219,,,0.081793539,0.052123448,0.014471241,0.831792869,0.933746339,,USC,Results,Technicianm,,"1: Event metadata QCd by BF2: Sample metadata QC'd by CO"
,475992,1,2019-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8388,10,10.0798851,2019-02-26 09:50:25,2019-02-26 10:29:21,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0.051762803,0.021081806,0.035361618,0.072560431,0.032458896,0.041106284,,0.906335163,0.208966807,,0.066628831,,0.026762316,0,0.032063001,0.059902241,0.067271722,0.033982833,,0.36551464,0,0.061093281,,,0.047017031,0.087310964,,,0.090261936,0.055583906,0.01807409,0.906335163,0.998300404,,USC,Results,Technicianm,,"1: Event metadata QCd by BF2: Sample metadata QC'd by CO"
,475992,1,2019-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8389,20,20.0252795,2019-02-26 09:50:25,2019-02-26 10:29:21,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0.035888708,0.016089957,0.020125979,0.031980465,0.02546646,0.028768547,,0.614359532,0.154435574,,0.045560631,,0.00963016,0,0,0.034839001,0.05329498,0.01713606,,0.33044904,0,0.043434231,,,0.041234186,0.080318925,,,0.06712659,0.048216189,0.011188583,0.614359532,0.649198532,,USC,Results,Technicianm,,"1: Event metadata QCd by BF2: Sample metadata QC'd by CO"
,475992,1,2019-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8390,30,30.6804294,2019-02-26 09:50:25,2019-02-26 10:29:21,,,1000,bryn.fedje,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event metadata QCd by BF2: Sample metadata QC'd by CO"
,484752,1,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8399,0,,2019-03-05 09:37:44,2019-03-05 14:50:33,2020-03-28 00:00:00,,1000,"bryn.fedje,chris.osullivan",1,,,,,,,,1000,,,0.058295657,0.029265208,0.051978012,0.090151712,0.034346641,0.054505463,,1.013538273,0.260468561,,0.075929171,,0.026797141,0,0,0.031990585,0.087046875,0.019079434,,0.372190405,0,0.079609578,,,0.068025228,0.10637438,,,0.149325408,0.094016687,0.02260199,1.013538273,1.045528858,,USC,Results,Technicianm,,"1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO"
,484752,1,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8400,5,5.9641241,2019-03-05 09:37:44,2019-03-05 14:50:33,2020-03-28 00:00:00,,1000,"bryn.fedje,chris.osullivan",1,,,,,,,,1000,,,0.063183127,0.030558525,0.05907822,0.103911656,0.03513801,0.060820117,,1.140142666,0.306283119,,0.088557459,,0.041301905,0,0.041222599,0.028591573,0.092388476,0.021512871,,0.400815955,0,0.0908522,,,0.074805166,0.112027503,,,0.159402751,0.093856898,0.022098887,1.140142666,1.209956839,,USC,Results,Technicianm,,"1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO"
,484752,1,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8401,10,,2019-03-05 09:37:44,2019-03-05 14:50:33,2020-03-28 00:00:00,,1000,"bryn.fedje,chris.osullivan",1,,,,,,,,1000,,,0.056257066,0.027340876,0.054342837,0.083527025,0.031011609,0.059248508,,0.986210345,0.272858831,,0.070029293,,0.029059931,0,0,0.029163262,0.079057251,0.018541394,,0.357838146,0,0.039205804,,,0.065797475,0.096311572,,,0.13710725,0.084627487,0.023425595,0.986210345,1.015373607,,USC,Results,Technicianm,,"1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO"
,489221,1,2019-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8402,0,,2019-03-12 09:13:28,2019-03-12 14:35:48,2020-03-28 00:00:00,,1000,"eva.jordison,Jake Etzkorn",1,,,,,,,,1000,,,0,0,0,0.030898266,0,0.371438134,,5.640960285,0,,1.064579079,,0,0,0.199383715,0.207249845,0.291100562,0.038452449,,3.598182674,0,0.046134425,,,0,0,,,0,0,0,5.640960285,6.047593846,,USC,Results,Technicianm,,"1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO"
,489221,1,2019-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8403,5,5.2123441,2019-03-12 09:13:28,2019-03-12 14:35:48,2020-03-28 00:00:00,,1000,"eva.jordison,Jake Etzkorn",1,,,,,,,,1000,,,0,0,0,0.05282994,0,0.490788898,,7.808514439,0,,1.300579752,,0,0,0.275043061,0.281189768,0.345841906,0.045054441,,4.764999265,0,0.052471833,,,0,0,,,0,0,0,7.808514439,8.364747268,,USC,Results,Technicianm,,"1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO"
,489221,1,2019-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8393,10,10.3623574,2019-03-12 09:13:28,2019-03-12 14:35:48,2020-03-28 00:00:00,,950,"eva.jordison,Jake Etzkorn",1,,,,,,,,950,,,0,0,0,0.027898609,0,0.416004656,,6.575408434,0,,0.948531216,,0,0,0.211096015,0.372020753,0.282647266,0.036616679,,3.994426586,0,0.048355101,,,0,0,,,0.260623108,0,0,6.575408434,7.158525201,,USC,Results,Technicianm,,"1: HPLC Sample metadata QC'd by CO. Changed volume from 1000 to 950 to agree with physical sample2: Event metadata QC'd by CO"
,489221,1,2019-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8394,20,20.2846759,2019-03-12 09:13:28,2019-03-12 14:35:48,2020-03-28 00:00:00,,950,"eva.jordison,Jake Etzkorn",1,,,,,,,,950,,,0,0,0,0.018583152,0,0.251845576,,4.071792176,0,,0.442616368,,0,0,0.099484728,0.241396646,0.179257934,0.022878582,,2.375302693,0,0.042987295,,,0,0,,,0,0,0.011181436,4.071792176,4.412673549,,USC,Results,Technicianm,,"1: HPLC Sample metadata QC'd by CO. Changed volume from 1000 to 950 to agree with physical sample2: Event metadata QC'd by CO"
,489221,1,2019-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8395,30,29.9437774,2019-03-12 09:13:28,2019-03-12 14:35:48,,,1000,"eva.jordison,Jake Etzkorn",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO"
,503276,1,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8404,0,,2019-03-20 09:58:21,2019-03-20 09:58:15,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0,0.027410447,0.026884455,0.034302713,0.031372967,0.049134557,,0.919859054,0.090436662,,0.10093199,,0,0,0.077035441,0.045798295,0.080288304,0.028855441,,0.438384979,0,0.043400134,,,0,0,,,0,0.048098059,0,0.919859054,1.04269279,,USC,Results,Technicianm,,"1: HPLC Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,503276,1,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8405,5,5.4858796,2019-03-20 09:58:21,2019-03-20 09:58:15,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0,0,0,0.034641291,0,0.119821309,,2.24773146,0.068425442,,0.284917921,,0,0,0.211634401,0.118917791,0.12948102,0.056040784,,1.380255943,0,0.038322924,,,0,0,,,0,0,0,2.24773146,2.578283652,,USC,Results,Technicianm,,"1: HPLC Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,503276,1,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8406,10,10.3459616,2019-03-20 09:58:21,2019-03-20 09:58:15,2020-03-28 00:00:00,,950,bryn.fedje,1,,,,,,,,950,,,0,0,0,0.020442917,0,0.122987977,,2.419849244,0,,0.368053111,,0,0,0.278439716,0.105619365,0.128982817,0.037947471,,1.709945021,0,0.044545269,,,0.129430543,0,,,0,0,0,2.419849244,2.803908325,,USC,Results,Technicianm,,"1: HPLC Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,504395,1,2019-03-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8407,0,,2019-03-27 11:12:06,2019-03-27 11:26:11,2020-03-28 00:00:00,,1000,"bryn.fedje,carrie.weekes,eva.jordison",1,,,,,,,,1000,,,0,0,0.007687002,0.095811811,0,0.39264406,,7.588076575,0,,1.277445233,,0,0,1.013417078,0.314861164,0.289139678,0.27800166,,4.663644844,0,0,,,0,0,,,0,0,0,7.588076575,8.916354817,,USC,Results,Technicianm,,"1: HPLC Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,504395,1,2019-03-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8409,5,,2019-03-27 11:12:06,2019-03-27 11:26:11,2020-03-28 00:00:00,,1000,"bryn.fedje,carrie.weekes,eva.jordison",1,,,,,,,,1000,,,0,0,0.012939694,0.055745079,0,0.493358185,,9.156251718,0,,1.56516395,,0,0,1.34855335,0.439047243,0.324574038,0.144108858,,5.894534715,0,0,,,0,0,,,0,0,0,9.156251718,10.94385231,,USC,Results,Technicianm,,"1: HPLC Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,504395,1,2019-03-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8410,10,10.7217845,2019-03-27 11:12:06,2019-03-27 11:26:11,2020-03-28 00:00:00,,1000,"bryn.fedje,carrie.weekes,eva.jordison",1,,,,,,,,1000,,,0,0,0.017633295,0,0,0.529642447,,9.444079196,0,,1.436716611,,0,0,1.156914831,0.384627642,0.378330432,0.097686412,,5.515357475,0,0,,,0,0,,,0,0,0,9.444079196,10.98562167,,USC,Results,Technicianm,,"1: HPLC Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,504395,1,2019-03-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QM608,20,21.5324067,2019-03-27 11:12:06,2019-03-27 11:26:11,,,1000,"bryn.fedje,carrie.weekes,eva.jordison",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: HPLC Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,504395,1,2019-03-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QM609,30,30.4972464,2019-03-27 11:12:06,2019-03-27 11:26:11,,,1000,"bryn.fedje,carrie.weekes,eva.jordison",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: HPLC Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,505323,1,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8412,0,,2019-04-02 11:38:27,2019-04-02 11:42:46,2020-03-28 00:00:00,,1000,"bryn.fedje,emma.myers",1,,,,,,,,1000,,,0.048383332,0.19506271,0.01010358,0.009563979,0.037307754,0.062953481,,1.232285306,0.097722802,,0.106257959,,0.079739463,0,0.079448758,0.060972331,0.135863183,0.082181352,,0.560658615,0,0.035934063,,,0.034295332,0,,,0.043239575,0.042975386,0.019750448,1.232285306,1.372706396,,USC,Results,Technicianm,,"1: HPLC QCd by CM2: Event metadata QCd by EJ"
,505323,1,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8413,5,,2019-04-02 11:38:27,2019-04-02 11:42:46,2020-03-28 00:00:00,,1000,"bryn.fedje,emma.myers",1,,,,,,,,1000,,,0.049215648,0.103839027,0.019833197,0.029462746,0.03409662,0.024227917,,0.540310308,0,,0.042368703,,0.024380595,0,0.016277111,0.02484344,0.102533012,0.040072438,,0.218871408,0,0.04895146,,,0,0,,,0,0.04393628,0,0.540310308,0.581430859,,USC,Results,Technicianm,,"1: HPLC QCd by CM2: Event metadata QCd by EJ"
,505323,1,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8414,10,10.4327672,2019-04-02 11:38:27,2019-04-02 11:42:46,2020-03-28 00:00:00,,470,"bryn.fedje,emma.myers",1,,,,,,,,470,,,0,0,0.106812023,0.046823013,0.121573497,0.299330952,,9.933751101,0,,1.490010007,,1.239843603,0,1.342542658,0.436510304,0.390138606,0.134884359,,5.426524598,0,0,,,0,0,,,0,0,0.054621426,9.933751101,11.71280406,,USC,Results,Technicianm,,"1: HPLC QCd by CM2: 10 very concentrated phytoplankton3: Event metadata QCd by EJ"
,507363,1,2019-04-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8417,0,,2019-04-10 11:11:36,2019-04-10 12:11:37,2020-03-28 00:00:00,,1000,"carolyn.prentice,eva.jordison,katie.pocock",1,,,,,,,,1000,,,0.034950068,0.156927812,0.020261279,0.016553139,0.034774335,0.050116749,,0.923254321,0.08930207,,0.07274067,,0.074469432,0,0.032120045,0.045413328,0.084840248,0.094582994,,0.489113542,0,0.038976448,,,0.031236253,0.073759386,,,0.042860563,0.042823075,0,0.923254321,1.000787695,,USC,Results,Technicianm,,"1: HPLC QCd by CM2: Event metadata QCd by BF"
,507363,1,2019-04-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8418,5,,2019-04-10 11:11:36,2019-04-10 12:11:37,2020-03-28 00:00:00,,1000,"carolyn.prentice,eva.jordison,katie.pocock",1,,,,,,,,1000,,,0.033153641,0.127535453,0.017022347,0.012011449,0.028269201,0.037074885,,0.721254562,0.074578237,,0.055486302,,0.044686887,0,0,0.032908311,0.076943859,0.060289517,,0.419290147,0,0.03589972,,,0.028845716,0.070833848,,,0.039128142,0.041820268,0,0.721254562,0.754162873,,USC,Results,Technicianm,,"1: HPLC QCd by CM2: Event metadata QCd by BF"
,507363,1,2019-04-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8419,10,10.8941533,2019-04-10 11:11:36,2019-04-10 12:11:37,2020-03-28 00:00:00,,1000,"carolyn.prentice,eva.jordison,katie.pocock",1,,,,,,,,1000,,,0,0.065189806,0.015273773,0.00652592,0,0.024540999,,0.510529278,0.060846422,,0.041749097,,0.029663719,0,0,0.025672191,0.063102863,0.029184917,,0.375701734,0,0.034816624,,,0.028362379,0.073578168,,,0.037148925,0,0,0.510529278,0.536201469,,USC,Results,Technicianm,,"1: HPLC QCd by CM2: Event metadata QCd by BF"
,507363,1,2019-04-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8420,20,20.6774555,2019-04-10 11:11:36,2019-04-10 12:11:37,2020-03-28 00:00:00,,1000,"carolyn.prentice,eva.jordison,katie.pocock",1,,,,,,,,1000,,,0,0.010756411,0.011075685,0.003449212,0,0,,0.3840179,0,,0.031663552,,0.028353005,0,0,0.020843473,0.05522046,0.018958212,,0.353877557,0,0.032119441,,,0,0,,,0,0,0,0.3840179,0.404861372,,USC,Results,Technicianm,,"1: HPLC QCd by CM2: Event metadata QCd by BF"
,507363,1,2019-04-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8421,30,31.6131856,2019-04-10 11:11:36,2019-04-10 12:11:37,,,1000,"carolyn.prentice,eva.jordison,katie.pocock",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: HPLC QCd by CM2: Event metadata QCd by BF"
,510925,1,2019-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8423,0,,2019-05-02 10:22:24,2019-05-02 14:01:24,2020-03-28 00:00:00,,1000,chris.osullivan,1,,,,,,,,1000,,,0.048253606,0.077895258,0,0.076800544,0.090154492,0.252578195,,3.432115018,0.288330052,,0.37722833,,0.109011488,0,0.067191605,0.220936341,0.480101918,0.096293772,,1.765306291,0,0.146037099,,,0.044432078,0.214569794,,,0.082576405,0.082840444,0.016867243,3.432115018,3.720242963,,USC,Results,Technicianm,,"1: HPLC metadata QCd by EJ2: Event metadata QC'd by CO"
,510925,1,2019-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8424,5,4.5607904,2019-05-02 10:22:24,2019-05-02 14:01:24,2020-03-28 00:00:00,,1000,chris.osullivan,1,,,,,,,,1000,,,0.135913362,0.455352727,0.109433327,0.209819414,0.119002542,0.30146982,,4.225588665,0.390027739,,0.51485044,,0.302958317,0,0.076897282,0.285409152,0.54979503,0.096380535,,1.775788249,0,0.052516783,,,0.119072102,0.689448991,,,0.149736673,0.149793878,0.008570844,4.225588665,4.5878951,,USC,Results,Technicianm,,"1: HPLC metadata QCd by EJ2: Event metadata QC'd by CO"
,510925,1,2019-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8425,10,9.9450429,2019-05-02 10:22:24,2019-05-02 14:01:24,2020-03-28 00:00:00,,1000,chris.osullivan,1,,,,,,,,1000,,,0.168081478,0.525782348,0.190397856,0.287641856,0.084347884,0.348728583,,5.330504094,0.629620544,,0.633523846,,0.300919275,0,0.081956839,0.345275762,0.470119361,0.061784602,,1.892403434,0,0.06061236,,,0.159186779,1.236651783,,,0.175451015,0.173036679,0.01022998,5.330504094,5.757736695,,USC,Results,Technicianm,,"1: HPLC metadata QCd by EJ2: Event metadata QC'd by CO"
,510929,1,2019-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,,QX8426,20,21.3097292,2019-05-02 10:29:18,2019-05-02 14:07:20,2020-03-28 00:00:00,,1000,chris.osullivan,1,,,,,,,,1000,,,0.027981179,0.018136116,0.043752085,0.051424907,0.028435158,0.070457908,,1.1587684,0.265727539,,0.088552305,,0.050627633,0,0.022852425,0.063774628,0.081729747,0.017963582,,0.640151046,0,0.0687799,,,0.045631474,0.160490073,,,0.101767281,0.057416745,0.012924467,1.1587684,1.245395454,,USC,Results,Technicianm,,"1: Event metadata QC'd by CO2: HPLC metadata QCd by EJ3: Pom ID fixed recehck ed events March 2020.CM"
,510929,1,2019-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,,QX8427,30,31.0299142,2019-05-02 10:29:18,2019-05-02 14:07:20,,,1000,chris.osullivan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: HPLC metadata QCd by EJ3: Pom ID fixed recehck ed events March 2020.CM"
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8428,0,,2019-05-09 11:02:38,2019-05-09 13:45:59,2020-03-28 00:00:00,,1000,"carolyn.prentice,chris.osullivan",1,,,,,,,,1000,,,0,0.029943288,0,0.058564294,0.069995124,0.155844599,,2.507880366,0.319152492,,0.203899554,,0,0,0.157998417,0.185718341,0.222262117,0.123609792,,1.108527884,0,0.047942835,,,0.07033228,0.102495579,,,0.148814571,0.056718189,0.126642335,2.507880366,2.851597124,,USC,Results,Technicianm,,"1: Event metadata QCd by EJ2: HPLC metadata QCd by EJ"
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8429,5,5.7346768,2019-05-09 11:02:38,2019-05-09 13:45:59,2020-03-28 00:00:00,,1000,"carolyn.prentice,chris.osullivan",1,,,,,,,,1000,,,0,0.044021379,0.028802031,0.102347684,0.049932022,0.195781838,,3.306285444,0.368934531,,0.371355407,,0,0,0.281499909,0.237464297,0.209926981,0.105627438,,1.836889636,0,0.040992147,,,0.101496571,0.189937007,,,0.222594801,0.073068946,0.092084895,3.306285444,3.82524965,,USC,Results,Technicianm,,"1: Event metadata QCd by EJ2: HPLC metadata QCd by EJ"
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8430,10,10.6876555,2019-05-09 11:02:38,2019-05-09 13:45:59,2020-03-28 00:00:00,,1000,"carolyn.prentice,chris.osullivan",1,,,,,,,,1000,,,0,0.027122449,0.02947325,0.044121395,0.031377827,0.122643697,,2.112986437,0.325872064,,0.204369328,,0,0,0.173261121,0.151683072,0.103069121,0.035341124,,1.233272566,0,0.034371672,,,0.073342492,0.120003293,,,0.169054828,0.059206195,0.062231287,2.112986437,2.43793063,,USC,Results,Technicianm,,"1: Event metadata QCd by EJ2: HPLC metadata QCd by EJ"
,513158,1,2019-05-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8433,0,,2019-05-22 10:50:50,2019-05-24 10:59:33,2020-03-28 00:00:00,,1000,"carolyn.prentice,carrie.weekes,eva.jordison",1,,,,,,,,1000,,,0.029360258,0.121202123,0.016093921,0.024538531,0,0,,0.458551517,0,,0.039254104,,0.024219922,0,0,0.0205927,0.077411646,0.06795019,,0.19738074,0,0,,,0,0,,,0,0,0.011464147,0.458551517,0.479144217,,USC,Results,Technicianm,,"1: Event metadata QCd by BF2: HPLC metadata QCd by EJ"
,513158,1,2019-05-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8434,5,6.8512212,2019-05-22 10:50:50,2019-05-24 10:59:33,2020-03-28 00:00:00,,1000,"carolyn.prentice,carrie.weekes,eva.jordison",1,,,,,,,,1000,,,0.02954235,0.112587274,0.016973346,0.024994152,0,0,,0.39934271,0,,0.030650389,,0.01766132,0,0,0.019305881,0.081056847,0.047370843,,0.166130334,0,0,,,0,0.070206522,,,0,0,0.009660743,0.39934271,0.418648592,,USC,Results,Technicianm,,"1: Event metadata QCd by BF2: HPLC metadata QCd by EJ"
,513158,1,2019-05-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8435,10,10.9783977,2019-05-22 10:50:50,2019-05-24 10:59:33,2020-03-28 00:00:00,,1000,"carolyn.prentice,carrie.weekes,eva.jordison",1,,,,,,,,1000,,,0.029436109,0.116419654,0.012185068,0.011382488,0,0,,0.390488504,0,,0.033273607,,0.025333847,0,0,0.020201794,0.064834212,0.044841301,,0.223682152,0,0,,,0,0.072921438,,,0,0,0.010823151,0.390488504,0.410690298,,USC,Results,Technicianm,,"1: Event metadata QCd by BF2: HPLC metadata QCd by EJ"
,513158,1,2019-05-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8436,20,20.7631614,2019-05-22 10:50:50,2019-05-24 10:59:33,2020-03-28 00:00:00,,1000,"carolyn.prentice,carrie.weekes,eva.jordison",1,,,,,,,,1000,,,0,0.029257509,0.010108596,0.006272111,0,0,,0.381609698,0.049313999,,0.034030179,,0.016981879,0,0,0.015721168,0.054922405,0.020151265,,0.307656519,0,0,,,0,0.074741566,,,0,0.042253814,0.010145002,0.381609698,0.397330866,,USC,Results,Technicianm,,"1: Event metadata QCd by BF2: HPLC metadata QCd by EJ"
,513158,1,2019-05-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8437,30,30.0076151,2019-05-22 10:50:50,2019-05-24 10:59:33,,,1000,"carolyn.prentice,carrie.weekes,eva.jordison",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event metadata QCd by BF2: HPLC metadata QCd by EJ"
,516386,1,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8438,0,,2019-05-29 09:41:15,2019-05-29 10:05:18,2020-03-28 00:00:00,,1000,"chris.mackenzie,chris.osullivan",1,,,,,,,,1000,,,0.039384844,0.394626757,0.025125608,0.041019476,0.059210478,0.074791336,,0.812137178,0.130757001,,0.066047502,,0.059331129,0,0,0.060372158,0.193012764,0.137985333,,0.243579149,0,0.046090992,,,0.045115568,0.067646374,,,0.060786572,0.062085999,0.110043422,0.812137178,0.872509337,,USC,Results,Technicianm,,"1: Event metadata QCd by EJ2: HPLC metadata QCd by EJ"
