action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,15131576,1,2021-05-12,QUADRA,HAKAI,TOBA,1,TO4A,50.42644,-124.51479,50.426004,-124.516079,,20,19.7634625,250,2021-05-12T18:15:00.000Z,2021-05-12T23:00:00.000Z,2021-06-14T00:24:54.000Z,carolyn.prentice;faye.manning;katie.pocock,,QCHL12540,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5509.9,4480.6,,1,0.0491334126259095,,,0.10923873291408,,,HAKAI,Results,Technicianm,,1: Chl metadata QCd by MA2: Event Metadata QCd by FM
,15131576,1,2021-05-12,QUADRA,HAKAI,TOBA,1,TO4A,50.42644,-124.51479,50.426004,-124.516079,,20,19.7634625,250,2021-05-12T18:15:00.000Z,2021-05-12T23:00:00.000Z,2021-06-14T00:18:39.000Z,carolyn.prentice;faye.manning;katie.pocock,,QCHL12541,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,6243.63,4685.38,,1,0.0743827263424885,,,0.0912276122885332,,,HAKAI,Results,Technicianm,,1: Chl metadata QCd by MA2: Event Metadata QCd by FM
,15131576,1,2021-05-12,QUADRA,HAKAI,TOBA,1,TO4A,50.42644,-124.51479,50.426004,-124.516079,,20,19.7634625,250,2021-05-12T18:15:00.000Z,2021-05-12T23:00:00.000Z,2021-06-14T00:16:38.000Z,carolyn.prentice;faye.manning;katie.pocock,,QCHL12542,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7204.48,5844.69,,1,0.0649092812149863,,,0.141678250659343,,,HAKAI,Results,Technicianm,,1: Chl metadata QCd by MA2: Event Metadata QCd by FM
,15131576,1,2021-05-12,QUADRA,HAKAI,TOBA,1,TO4A,50.42644,-124.51479,50.426004,-124.516079,,20,19.7634625,250,2021-05-12T18:15:00.000Z,2021-05-12T23:00:00.000Z,2021-06-14T00:26:11.000Z,carolyn.prentice;faye.manning;katie.pocock,,QCHL12543,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,18058.4,14569.81,,1,0.166527088266416,,,0.348460205803574,,,HAKAI,Results,Technicianm,,1: Chl metadata QCd by MA2: Event Metadata QCd by FM
,15131576,1,2021-05-12,QUADRA,HAKAI,TOBA,1,TO4A,50.42644,-124.51479,50.426004,-124.516079,,30,29.480728,250,2021-05-12T18:15:00.000Z,2021-05-12T23:00:00.000Z,2021-06-14T00:20:30.000Z,carolyn.prentice;faye.manning;katie.pocock,,QCHL12544,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,3534.42,2965.95,,1,0.0271357923593226,,,0.077699244257276,,,HAKAI,Results,Technicianm,,1: Chl metadata QCd by MA2: Event Metadata QCd by FM
,15131576,1,2021-05-12,QUADRA,HAKAI,TOBA,1,TO4A,50.42644,-124.51479,50.426004,-124.516079,,30,29.480728,250,2021-05-12T18:15:00.000Z,2021-05-12T23:00:00.000Z,2021-06-14T00:17:18.000Z,carolyn.prentice;faye.manning;katie.pocock,,QCHL12545,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,2565.35,2150.7,,1,0.0197932279659316,,,0.0562258260475611,,,HAKAI,Results,Technicianm,,1: Chl metadata QCd by MA2: Event Metadata QCd by FM
,15131576,1,2021-05-12,QUADRA,HAKAI,TOBA,1,TO4A,50.42644,-124.51479,50.426004,-124.516079,,30,29.480728,250,2021-05-12T18:15:00.000Z,2021-05-12T23:00:00.000Z,2021-06-14T00:21:59.000Z,carolyn.prentice;faye.manning;katie.pocock,,QCHL12546,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,3371.61,3039.61,,1,0.0158479481121169,,,0.0915906889688114,,,HAKAI,Results,Technicianm,,1: Chl metadata QCd by MA2: Event Metadata QCd by FM
,15131576,1,2021-05-12,QUADRA,HAKAI,TOBA,1,TO4A,50.42644,-124.51479,50.426004,-124.516079,,30,29.480728,250,2021-05-12T18:15:00.000Z,2021-05-12T23:00:00.000Z,2021-06-14T00:29:24.000Z,carolyn.prentice;faye.manning;katie.pocock,,QCHL12547,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,8904.11,7466.82,,1,0.0686087269339293,,,0.195314922523934,,,HAKAI,Results,Technicianm,,1: Chl metadata QCd by MA2: Event Metadata QCd by FM
,15131598,1,2021-05-17,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2021-05-17T16:19:00.000Z,,2021-06-10T22:26:16.000Z,,,QCHL11824,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,230671.06,142546.48,,1,4.20660774470511,,,0.831867432006314,,,HAKAI,Results,Technicianm,,1: CHL MetaData QC'd By KH
,15131598,1,2021-05-17,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2021-05-17T16:19:00.000Z,,2021-06-10T22:22:58.000Z,,,QCHL11825,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,101165.39,65994.61,,1,1.67886956777915,,,0.653788553850726,,,HAKAI,Results,Technicianm,,1: CHL MetaData QC'd By KH
,15131598,1,2021-05-17,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2021-05-17T16:19:00.000Z,,2021-06-10T22:23:36.000Z,,,QCHL11826,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,357022.62,222909.18,,1,6.40187601884791,,,1.47711453981828,,,HAKAI,Results,Technicianm,,1: CHL MetaData QC'd By KH
,15131598,1,2021-05-17,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2021-05-17T16:19:00.000Z,,2021-06-10T22:26:57.000Z,,,QCHL11827,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,59072.02,36547.69,,1,1.07519401536204,,,0.216627633486419,,,HAKAI,Results,Technicianm,,1: CHL MetaData QC'd By KH
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,0,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-06-24T01:25:07.000Z,lauren.portner,,QCHL12702,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,249111.06,163922.73,,1,4.06644648674064,,,1.72759771556985,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: filter was tightly foled instead of loosely rolled. Some sample may not have come off the filter3: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,0,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-06-24T01:24:29.000Z,lauren.portner,,QCHL12703,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,154327.06,96200.95,,1,2.77463727481687,,,0.625699924327275,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: filter was tightly foled instead of loosely rolled. Some sample may not have come off the filter3: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,0,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-06-24T01:23:15.000Z,lauren.portner,,QCHL12704,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,146578.07,83069.03,,1,3.03159027280228,,,-0.0954164324626519,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: filter was tightly foled instead of loosely rolled. Some sample may not have come off the filter3: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,0,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-06-24T01:23:52.000Z,lauren.portner,,QCHL12705,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,569223.37,347824.03,,1,10.5684495553522,,,1.72580520996174,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: filter was tightly foled instead of loosely rolled. Some sample may not have come off the filter3: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,5,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:25:27.000Z,lauren.portner,,QCHL12706,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,171531.68,112406.79,,1,2.82231382185127,,,1.15083810100796,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,5,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:29:02.000Z,lauren.portner,,QCHL12707,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,140622.59,88962.78,,1,2.46596984446331,,,0.678525611904603,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,5,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:24:57.000Z,lauren.portner,,QCHL12708,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,120530.57,76816.89,,1,2.086663049487,,,0.628521453260261,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,5,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:24:25.000Z,lauren.portner,,QCHL12709,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,505371.18,313556.59,,1,9.15622792008126,,,1.9268033495038,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,10,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:28:31.000Z,lauren.portner,,QCHL12710,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,33627.04,21953.5,,1,0.557233904231088,,,0.218738710399131,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,10,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:27:00.000Z,lauren.portner,,QCHL12711,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,186719.32,116757.97,,1,3.33958989353509,,,0.78735967076293,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,10,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:28:02.000Z,lauren.portner,,QCHL12712,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,85057.07,55852.28,,1,1.39408432694359,,,0.580081056464938,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,10,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:27:32.000Z,lauren.portner,,QCHL12713,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,281872.34,177588.56,,1,4.97796365775728,,,1.29911558845018,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,20,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-06-24T01:26:54.000Z,lauren.portner,,QCHL12730,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15902.86,10741.65,,1,0.246369241794394,,,0.133307175904045,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: filter was tightly foled instead of loosely rolled. Some sample may not have come off the filter3: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,20,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-06-24T01:22:36.000Z,lauren.portner,,QCHL12731,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12612.46,8483.11,,1,0.197113628122801,,,0.10273200227307,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: filter was tightly foled instead of loosely rolled. Some sample may not have come off the filter3: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,20,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-06-24T01:26:21.000Z,lauren.portner,,QCHL12732,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,28640.32,20466.46,,1,0.390177437215988,,,0.33323397683757,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: filter was tightly foled instead of loosely rolled. Some sample may not have come off the filter3: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,20,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-06-24T01:25:47.000Z,lauren.portner,,QCHL12733,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,50008.81,35501.37,,1,0.692509507107378,,,0.562328714672968,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: filter was tightly foled instead of loosely rolled. Some sample may not have come off the filter3: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,30,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:18:32.000Z,lauren.portner,,QCHL12734,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,10501.39,7942.16,,1,0.122164289900521,,,0.158560818214884,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,30,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:17:25.000Z,lauren.portner,,QCHL12735,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5415.86,4216.42,,1,0.0572550086855347,,,0.0917793799895808,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,30,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:17:56.000Z,lauren.portner,,QCHL12736,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,10445.24,8897.83,,1,0.0738652812896712,,,0.240639121636295,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,16424753,1,2021-05-18,QUADRA,HAKAI,ZOOPSPRINT,2,QU39,50.0307000000001,-125.0992,50.0326377,-125.1036743,,30,,250,2021-05-18T20:39:00.000Z,2021-06-21T23:39:00.000Z,2021-07-03T21:18:59.000Z,lauren.portner,,QCHL12737,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,23974.53,19748.25,,1,0.201740560684571,,,0.496284865186986,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,17706296,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,10,QU39,50.0307000000001,-125.0992,50.0293202,-125.0996508,,0,,250,2021-05-19T19:16:00.000Z,2021-05-19T23:50:00.000Z,2021-07-03T21:19:27.000Z,lauren.portner,,QCHL11994,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,134014.5,86680.65,,1,2.25947108056243,,,0.804359771845931,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,17706296,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,10,QU39,50.0307000000001,-125.0992,50.0293202,-125.0996508,,0,,250,2021-05-19T19:16:00.000Z,2021-05-19T23:50:00.000Z,2021-07-03T21:15:26.000Z,lauren.portner,,QCHL11995,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,76964.36,49384.88,,1,1.31650050602158,,,0.429066918616837,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,17706296,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,10,QU39,50.0307000000001,-125.0992,50.0293202,-125.0996508,,0,,250,2021-05-19T19:16:00.000Z,2021-05-19T23:50:00.000Z,2021-07-03T21:26:01.000Z,lauren.portner,,QCHL11996,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,126064.8,80992.82,,1,2.15150120587461,,,0.711286518254783,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,17706296,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,10,QU39,50.0307000000001,-125.0992,50.0293202,-125.0996508,,0,,250,2021-05-19T19:16:00.000Z,2021-05-19T23:50:00.000Z,2021-07-03T21:26:30.000Z,lauren.portner,,QCHL11997,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,374355.5,236756.39,,1,6.56826372154659,,,1.80017297322699,,,HAKAI,Results,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,17706296,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,10,QU39,50.0307000000001,-125.0992,50.0293202,-125.0996508,,5,,250,2021-05-19T19:16:00.000Z,2021-05-19T23:50:00.000Z,,lauren.portner,,QCHL11998,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,17706296,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,10,QU39,50.0307000000001,-125.0992,50.0293202,-125.0996508,,5,,250,2021-05-19T19:16:00.000Z,2021-05-19T23:50:00.000Z,,lauren.portner,,QCHL11999,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event QCd by TF2: Sample Metadata QCd FM
,15132757,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,1,QU39,50.0307000000001,-125.0992,50.030273,-125.100256,,0,,250,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,2021-06-24T00:33:55.000Z,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,QCHL12548,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,107500.49,66809.07,,1,1.94239612279625,,,0.419050057945464,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by ZS2: Sample QCd by TF
,15132757,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,1,QU39,50.0307000000001,-125.0992,50.030273,-125.100256,,0,,250,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,2021-06-24T00:53:21.000Z,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,QCHL12549,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,68822.69,43930.45,,1,1.18822568648904,,,0.364548410961576,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by ZS2: Sample QCd by TF
,15132757,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,1,QU39,50.0307000000001,-125.0992,50.030273,-125.100256,,0,,250,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,2021-06-24T00:50:35.000Z,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,QCHL12550,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,72442.06,46313.88,,1,1.24722301477124,,,0.389796255835736,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by ZS2: Sample QCd by TF
,15132757,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,1,QU39,50.0307000000001,-125.0992,50.030273,-125.100256,,0,,250,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,2021-06-24T00:53:55.000Z,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,QCHL12551,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,310577.34,192329.07,,1,5.64455556417949,,,1.15354457098339,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by ZS2: Sample QCd by TF
,15132757,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,1,QU39,50.0307000000001,-125.0992,50.030273,-125.100256,,30,,250,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,2021-06-24T00:57:12.000Z,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,QCHL12552,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4213.69,3465.73,,1,0.0357037086443945,,,0.0867966475494875,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by ZS2: Sample QCd by TF
,15132757,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,1,QU39,50.0307000000001,-125.0992,50.030273,-125.100256,,10,10.2530141,250,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,2021-06-24T00:50:01.000Z,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,QCHL12553,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,29860.81,18908.83,,1,0.522790393870308,,,0.1455647319501,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by ZS2: Sample QCd by TF
,15132757,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,1,QU39,50.0307000000001,-125.0992,50.030273,-125.100256,,10,10.2530141,250,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,2021-06-24T00:58:25.000Z,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,QCHL12554,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,67062.14,42498,,1,1.17256390403246,,,0.329578541434327,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by ZS2: Sample QCd by TF
,15132757,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,1,QU39,50.0307000000001,-125.0992,50.030273,-125.100256,,10,10.2530141,250,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,2021-06-24T01:01:07.000Z,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,QCHL12555,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,44011.17,30301.24,,1,0.654440539942033,,,0.416592891143569,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by ZS2: Sample QCd by TF
,15132757,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,1,QU39,50.0307000000001,-125.0992,50.030273,-125.100256,,10,10.2530141,250,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,2021-06-24T00:55:42.000Z,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,QCHL12556,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,76442.43,51078.22,,1,1.21075507224348,,,0.594665472273679,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by ZS2: Sample QCd by TF
,15132757,1,2021-05-19,QUADRA,HAKAI,ZOOPSPRINT,1,QU39,50.0307000000001,-125.0992,50.030273,-125.100256,,30,,250,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,2021-06-24T00:57:49.000Z,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,QCHL12557,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4451,3621.49,,1,0.0395964802363919,,,0.0884093987422307,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by ZS2: Sample QCd by TF
